Type,Name,Baseline,Transitional/Late
Upstream,IFNG,1.562,-5.45
Upstream,interferon alpha,0.886,-4.679
Upstream,IRF7,,-3.985
Upstream,IFNB1,,-3.971
Upstream,STING1,,-3.918
Upstream,IL1B,,-3.91
Upstream,IFN beta,,-3.881
Upstream,TNF,2.186,-3.845
Upstream,CAMP,,-3.619
Upstream,IL27,,-3.552
Upstream,NFkB (complex),1.943,-3.547
Upstream,IFNA2,,-3.526
Upstream,IFN type 1,,-3.525
Upstream,IL1A,,-3.501
Upstream,TICAM1,,-3.464
Upstream,IRF3,,-3.433
Upstream,CHROMR,,-3.38
Upstream,NONO,,-3.286
Upstream,TERT,,-3.261
Upstream,IRF1,0.832,-3.201
Upstream,RIGI,,-3.174
Upstream,MAVS,,-3.166
Upstream,IFNL1,,-3.138
Upstream,LDL,,-3.13
Upstream,RIPK2,,-3.109
Upstream,IFN,,-3.072
Upstream,TLR9,,-3.034
Upstream,OSM,,-2.992
Upstream,PI3K (complex),,-2.973
Upstream,MYD88,,-2.971
Upstream,TLR4,,-2.969
Upstream,IFNA1/IFNA13,,-2.928
Upstream,IL6,,-2.908
Upstream,IL33,,-2.899
Upstream,TNF (family),,-2.854
Upstream,TLR7,,-2.849
Upstream,Ap1,,-2.776
Upstream,IFNAR1,,-2.77
Upstream,TNIK,,-2.751
Upstream,cytokine,,-2.733
Upstream,PRKCA,,-2.688
Upstream,JUN,,-2.68
Upstream,IFNAR,,-2.666
Upstream,RNY3,,-2.646
Upstream,JAK,,-2.646
Upstream,TNFSF12,,-2.644
Upstream,STAT1,,-2.635
Upstream,TLR,,-2.629
Upstream,CEBPE,,-2.618
Upstream,IL25,,-2.605
Upstream,IFNA4,,-2.566
Upstream,RELA,,-2.562
Upstream,IL21,,-2.555
Upstream,IL18,,-2.474
Upstream,PAF1,,-2.449
Upstream,IFNL4,,-2.442
Upstream,p38 MAPK,,-2.433
Upstream,ORMDL3,,-2.433
Upstream,IFNA8,,-2.429
Upstream,EHF,,-2.425
Upstream,IFNA16,,-2.414
Upstream,IFNA6,,-2.414
Upstream,IFNA10,,-2.414
Upstream,IFNA14,,-2.414
Upstream,IFNA7,,-2.414
Upstream,IFNA5,,-2.414
Upstream,IFNA21,,-2.41
Upstream,TLR3,,-2.397
Upstream,IL4,0.621,-2.394
Upstream,SLC15A4,,-2.376
Upstream,CGAS,,-2.373
Upstream,KLF6,,-2.366
Upstream,IL12 (complex),,-2.365
Upstream,PML,,-2.345
Upstream,Mrgpra2a (includes others),,-2.333
Upstream,CSF,,-2.333
Upstream,FOXC1,,-2.333
Upstream,ZBTB10,,-2.309
Upstream,BTK,,-2.296
Upstream,CHUK,,-2.287
Upstream,MAPK14,,-2.282
Upstream,IL2,,-2.259
Upstream,PLAU,,-2.243
Upstream,SMARCA4,,-2.236
Upstream,MFGE8,,-2.219
Upstream,IL15,,-2.216
Upstream,EBI3,,-2.207
Upstream,PARP9,,-2.19
Upstream,IFIH1,,-2.185
Upstream,AHR,,-2.169
Upstream,IgE,,-2.161
Upstream,TSH,,-2.159
Upstream,CXCR3,,-2.156
Upstream,AGT,,-2.152
Upstream,TGM2,,-2.147
Upstream,BHLHE40,,-2.141
Upstream,IKBKG,,-2.138
Upstream,LIF,,-2.131
Upstream,PFKFB3,,-2.12
Upstream,TYK2,,-2.09
Upstream,CD40LG,1.948,-2.033
Upstream,S100A9,,-2.002
Upstream,SMARCB1,,-2
Upstream,Hbb-b2,,-2
Upstream,POU4F2,,-2
Upstream,DNM1L,,-1.995
Upstream,PIK3CA,,-1.982
Upstream,YTHDC2,,-1.982
Upstream,ECSIT,,-1.982
Upstream,IC,,-1.982
Upstream,pro-inflammatory cytokine,,-1.982
Upstream,Ifnl2/Ifnl3,,-1.981
Upstream,EBF1,,-1.98
Upstream,TPH1,,-1.98
Upstream,STAT1 Dimer,,-1.976
Upstream,SELPLG,,-1.976
Upstream,STAT4,,-1.976
Upstream,CCL5,,-1.976
Upstream,CCL20,,-1.97
Upstream,CTSK,,-1.96
Upstream,IL31,,-1.958
Upstream,SPI1,,-1.956
Upstream,PLAAT4,,-1.956
Upstream,APP,,-1.953
Upstream,NFKBIZ,,-1.952
Upstream,NFIL3,,-1.941
Upstream,DOCK8,,-1.941
Upstream,MUC1,,-1.937
Upstream,IKBKB,,-1.936
Upstream,IL12B,,-1.933
Upstream,IL23,,-1.932
Upstream,CX3CL1,,-1.919
Upstream,PF4,,-1.908
Upstream,TP53,-0.693,-1.9
Upstream,IL17A,,-1.899
Upstream,UBE2M,,-1.89
Upstream,IFN alpha/beta,,-1.883
Upstream,CD36,,-1.876
Upstream,IFN gamma,,-1.873
Upstream,IRAK1,,-1.864
Upstream,IL1,,-1.844
Upstream,NOS2,,-1.841
Upstream,TP63,,-1.839
Upstream,CYBB,,-1.829
Upstream,NFKB1,,-1.829
Upstream,C1QA,,-1.821
Upstream,LDLR,,-1.812
Upstream,IRF6,,-1.809
Upstream,PKA,,-1.806
Upstream,mir-24 (includes others),,-1.801
Upstream,mir-15 (includes others),,-1.797
Upstream,IL22,,-1.783
Upstream,TNFSF13B,,-1.782
Upstream,CREB,,-1.771
Upstream,NFkB (family),,-1.746
Upstream,CEBPA,,-1.736
Upstream,TRADD,,-1.72
Upstream,CCR1,,-1.715
Upstream,STAT2,,-1.714
Upstream,IL12 (family),,-1.708
Upstream,MAP3K14,,-1.706
Upstream,CG,,-1.701
Upstream,CD38,,-1.698
Upstream,PTGS2,,-1.684
Upstream,PRL,,-1.677
Upstream,FADD,,-1.671
Upstream,HDAC6,,-1.671
Upstream,CSF3,,-1.668
Upstream,IL17RA,,-1.664
Upstream,IL4R,,-1.664
Upstream,ANGPT2,,-1.65
Upstream,MAP3K7,,-1.645
Upstream,TGFB1,0.77,-1.64
Upstream,SAA1,,-1.634
Upstream,CD14,,-1.63
Upstream,SAA,,-1.63
Upstream,EDN1,,-1.617
Upstream,TBK1,,-1.594
Upstream,JAK1,,-1.577
Upstream,S100A8,,-1.555
Upstream,Immunoglobulin,0.446,-1.554
Upstream,ZBP1,,-1.536
Upstream,mir-181 (includes others),,-1.533
Upstream,RICTOR,,-1.532
Upstream,EGR2,,-1.532
Upstream,GNAQ,,-1.518
Upstream,RAF1,,-1.516
Upstream,TWIST1,,-1.508
Upstream,EGF,,-1.495
Upstream,IL12A,,-1.487
Upstream,IRF5,,-1.486
Upstream,ITGAM,,-1.48
Upstream,NfkB-RelA,,-1.48
Upstream,MET,,-1.459
Upstream,ATF2,,-1.447
Upstream,mir-10 (includes others),,-1.446
Upstream,ATF4,,-1.446
Upstream,STAT5A/B,,-1.441
Upstream,F2,,-1.434
Upstream,HSPD1,,-1.434
Upstream,Lymphotoxin,,-1.432
Upstream,ACE2,,-1.432
Upstream,KLF7,,-1.432
Upstream,C5,,-1.427
Upstream,CD86,,-1.42
Upstream,PTGER3,,-1.414
Upstream,MAPK9,,-1.407
Upstream,TAC1,,-1.406
Upstream,HMGB1,,-1.405
Upstream,SUPT20H,,-1.4
Upstream,KEAP1,,-1.4
Upstream,STAT3,1.894,-1.395
Upstream,FAS,,-1.392
Upstream,IKK (complex),,-1.387
Upstream,RNASE1,,-1.387
Upstream,MAPK8,,-1.385
Upstream,MAPKAPK2,,-1.385
Upstream,NFKBIA,,-1.383
Upstream,IRF9,,-1.378
Upstream,CNTF,,-1.377
Upstream,FN1,,-1.373
Upstream,IL18R1,,-1.342
Upstream,CSF1R,,-1.342
Upstream,MAPK3,,-1.342
Upstream,CD80,,-1.325
Upstream,CD3 (family),,-1.312
Upstream,TRAF3IP2,,-1.311
Upstream,SGPL1,,-1.308
Upstream,IFI16,,-1.301
Upstream,IL1R,,-1.3
Upstream,IL23A,,-1.3
Upstream,F2RL1,,-1.28
Upstream,PLAUR,,-1.276
Upstream,HIF1A,,-1.275
Upstream,TRAF2,,-1.274
Upstream,CD40,,-1.265
Upstream,CDKN2A,,-1.262
Upstream,HAVCR2,,-1.256
Upstream,C5AR1,,-1.256
Upstream,MAP2K1,,-1.253
Upstream,FcER1,,-1.253
Upstream,CSF1,,-1.247
Upstream,TASL,,-1.226
Upstream,CSF2,,-1.219
Upstream,ID3,,-1.213
Upstream,ADAM17,,-1.205
Upstream,IGF1,,-1.204
Upstream,IFNL3,,-1.199
Upstream,ORAI1,,-1.195
Upstream,CD81,,-1.193
Upstream,BIRC3,,-1.192
Upstream,OLR1,,-1.165
Upstream,REL,,-1.165
Upstream,FOSL1,,-1.165
Upstream,IL24,,-1.165
Upstream,AKT,,-1.16
Upstream,NCOA2,,-1.158
Upstream,CFB,,-1.154
Upstream,PTPN22,,-1.154
Upstream,TNFRSF18,,-1.154
Upstream,CDKN1B,,-1.15
Upstream,KLRK1,,-1.15
Upstream,SRC (family),,-1.136
Upstream,CD200R1,,-1.134
Upstream,PDGF (complex),,-1.131
Upstream,PI3,,-1.131
Upstream,UNC93B1,,-1.129
Upstream,RETN,,-1.124
Upstream,MAP2K1/2,,-1.114
Upstream,GLI1,,-1.114
Upstream,SLC29A1,,-1.109
Upstream,SELP,,-1.109
Upstream,SRC,,-1.109
Upstream,TLR2,,-1.103
Upstream,LTA,,-1.103
Upstream,IL7,,-1.103
Upstream,PHB1,,-1.095
Upstream,SOCS2,,-1.091
Upstream,KLK5,,-1.091
Upstream,PDGF-BB,,-1.09
Upstream,FSH,,-1.076
Upstream,FOS,,-1.075
Upstream,USP22,,-1.069
Upstream,RBP4,,-1.068
Upstream,CLEC4G,,-1.067
Upstream,TIFA,,-1.067
Upstream,TRPV4,,-1.067
Upstream,PDLIM2,,-1.067
Upstream,NOTCH,,-1.067
Upstream,Fibrinogen,,-1.067
Upstream,IL5,,-1.065
Upstream,PLAT,,-1.053
Upstream,VEGFA,,-1.053
Upstream,TRAF6,,-1.047
Upstream,DDIT3,,-1.047
Upstream,EIF2AK2,,-1.032
Upstream,PI3K (family),,-1.018
Upstream,PIK3CG,,-1.016
Upstream,SMAD3,,-1.006
Upstream,CXCL12,,-1.005
Upstream,Hbb-b1,,-1
Upstream,MSC,,-1
Upstream,CCL4,,-1
Upstream,NFAT (complex),,-1
Upstream,TNFRSF8,,-1
Upstream,SASH1,,-1
Upstream,NF2,,-1
Upstream,PPIF,,-1
Upstream,UBR5,,-1
Upstream,AQP3,,-1
Upstream,ADORA2B,,-1
Upstream,TBX21,,-0.996
Upstream,EZH2,,-0.995
Upstream,TCR (complex),,-0.994
Upstream,NLRP3,,-0.972
Upstream,IL36A,,-0.97
Upstream,TNFSF11,,-0.967
Upstream,PLG,,-0.966
Upstream,PRKCD,,-0.966
Upstream,TNFSF14,,-0.958
Upstream,IL2RA,,-0.958
Upstream,DPP4,,-0.957
Upstream,RIPK3,,-0.957
Upstream,TICAM2,,-0.956
Upstream,FHL2,,-0.95
Upstream,NOD2,,-0.948
Upstream,CD28,,-0.941
Upstream,LEP,,-0.938
Upstream,NFATC2,,-0.937
Upstream,IL9,,-0.925
Upstream,NFAT (family),,-0.923
Upstream,RAC1,,-0.923
Upstream,CXCL8,,-0.922
Upstream,TREM2,,-0.917
Upstream,MTOR,,-0.914
Upstream,LEPR,,-0.896
Upstream,CD5,,-0.896
Upstream,ESRRA,,-0.895
Upstream,EP300,,-0.895
Upstream,NR1I2,,-0.889
Upstream,PTGES,,-0.882
Upstream,TLR8,,-0.874
Upstream,PTH,,-0.862
Upstream,Cdkn2a,,-0.857
Upstream,AIMP1,,-0.854
Upstream,EPO,,-0.852
Upstream,MOG,,-0.85
Upstream,USP7,,-0.849
Upstream,Saa1/Saa2,,-0.849
Upstream,GSN,,-0.849
Upstream,JUND,,-0.849
Upstream,CTSB,,-0.849
Upstream,TYROBP,,-0.847
Upstream,ERBB2,,-0.838
Upstream,MDK,,-0.838
Upstream,BCL3,,-0.834
Upstream,FYB1,,-0.832
Upstream,NOTCH2,,-0.832
Upstream,PIK3R1,,-0.831
Upstream,YAP1,,-0.822
Upstream,INS,,-0.821
Upstream,RNASE2,,-0.82
Upstream,BCL11B,,-0.816
Upstream,FYN,,-0.816
Upstream,Samsn1,,-0.816
Upstream,EGLN1,,-0.816
Upstream,SMPD1,,-0.816
Upstream,Fcgr3,,-0.807
Upstream,STAT5A,,-0.807
Upstream,IL6R,,-0.8
Upstream,TNFSF9,,-0.793
Upstream,PRKAA1,,-0.792
Upstream,F2R,,-0.792
Upstream,FLT3LG,,-0.792
Upstream,CCL2,,-0.788
Upstream,XRCC6,,-0.784
Upstream,SPHK1,,-0.767
Upstream,AKT1,,-0.766
Upstream,JNK,,-0.766
Upstream,collagenase,,-0.762
Upstream,CXCR4,,-0.762
Upstream,TNFRSF11B,,-0.762
Upstream,EIF4E,,-0.756
Upstream,LGALS3,,-0.754
Upstream,AXL,,-0.753
Upstream,IL13,,-0.75
Upstream,SERPINA1,,-0.749
Upstream,RAS,,-0.747
Upstream,mir-132 (includes others),,-0.747
Upstream,BCAP31,,-0.744
Upstream,mir-21 (includes others),,-0.737
Upstream,POU5F1,,-0.728
Upstream,EGR1,,-0.725
Upstream,PNPLA2,,-0.723
Upstream,PTGER2,,-0.721
Upstream,GAB2,,-0.721
Upstream,IKBKE,,-0.715
Upstream,MAP3K8,,-0.705
Upstream,mir-130 (includes others),,-0.703
Upstream,GAS6,,-0.698
Upstream,DDOST,,-0.692
Upstream,CCL3,,-0.689
Upstream,AGER,,-0.68
Upstream,PPARA,,-0.667
Upstream,FGF2,,-0.664
Upstream,DDIT4,,-0.662
Upstream,MIF,,-0.657
Upstream,PADI4,,-0.655
Upstream,ITGB1,,-0.655
Upstream,OSCAR,,-0.655
Upstream,TNC,,-0.651
Upstream,MEK,,-0.644
Upstream,VEGF,,-0.628
Upstream,CLEC4E,,-0.625
Upstream,CCDC134,,-0.611
Upstream,BCR (complex),,-0.61
Upstream,ERK1/2,,-0.609
Upstream,PIK3CD,,-0.602
Upstream,SMAD7,,-0.595
Upstream,CD69,,-0.594
Upstream,FCGR2A,,-0.591
Upstream,CRP,,-0.59
Upstream,TEK,,-0.586
Upstream,STAT6,,-0.584
Upstream,IL17A dimer,,-0.579
Upstream,Alox15,,-0.577
Upstream,CCR6,,-0.577
Upstream,IL17R,,-0.577
Upstream,FOXO1,,-0.569
Upstream,PHB2,,-0.555
Upstream,TLR5,,-0.555
Upstream,USP47,,-0.555
Upstream,IL3,,-0.538
Upstream,growth hormone,,-0.534
Upstream,RIPK1,,-0.53
Upstream,CD3 (complex),,-0.53
Upstream,IL36G,,-0.522
Upstream,NFATC1,,-0.522
Upstream,S1PR1,,-0.519
Upstream,TARDBP,,-0.506
Upstream,NR3C2,,-0.505
Upstream,RXRA,,-0.496
Upstream,BRD4,,-0.493
Upstream,DEK,,-0.492
Upstream,SYK,,-0.49
Upstream,CFLAR,,-0.489
Upstream,CCL11,,-0.489
Upstream,BICD2,,-0.484
Upstream,SPP1,,-0.482
Upstream,RBPJ,,-0.478
Upstream,CEBPB,,-0.472
Upstream,FTO,,-0.468
Upstream,SERPINB3,,-0.465
Upstream,PPP2CA,,-0.457
Upstream,KITLG,,-0.455
Upstream,RXRB,,-0.447
Upstream,TLR7/8,,-0.447
Upstream,ITPR2,,-0.447
Upstream,TRIM28,,-0.443
Upstream,LRP6,,-0.437
Upstream,LRP5,,-0.437
Upstream,SATB1,,-0.436
Upstream,TRAF3,,-0.433
Upstream,CD200,,-0.426
Upstream,PIEZO1,,-0.418
Upstream,GJA1,,-0.415
Upstream,NRG1,,-0.412
Upstream,TNFRSF9,,-0.398
Upstream,HRAS,,-0.394
Upstream,CD274,,-0.392
Upstream,NFKBIB,,-0.391
Upstream,TIMP1,,-0.391
Upstream,CARD9,,-0.389
Upstream,IL27RA,,-0.385
Upstream,CEBPD,,-0.381
Upstream,ANXA1,,-0.378
Upstream,MUC16,,-0.378
Upstream,IFNGR1,,-0.374
Upstream,IL1RL2,,-0.372
Upstream,LAIR1,,-0.371
Upstream,CTNNB1,,-0.369
Upstream,TNFSF10,,-0.364
Upstream,CD3E,,-0.359
Upstream,GH1,,-0.358
Upstream,mir-34 (includes others),,-0.356
Upstream,IRF8,,-0.346
Upstream,IL12RB2,,-0.34
Upstream,RBX1,,-0.333
Upstream,VCAN,,-0.32
Upstream,Fcgr2b,,-0.314
Upstream,CYP2E1,,-0.314
Upstream,Collagen type II,,-0.314
Upstream,PPARD,,-0.311
Upstream,MAPT,,-0.307
Upstream,PARP1,,-0.298
Upstream,LCK,,-0.296
Upstream,WT1,,-0.284
Upstream,MDM2,,-0.277
Upstream,SREBF1,,-0.277
Upstream,CAMK4,,-0.277
Upstream,ERK,,-0.276
Upstream,PIM1,,-0.271
Upstream,SMAD4,,-0.27
Upstream,IL17C,,-0.269
Upstream,IL32,,-0.267
Upstream,ADM2,,-0.254
Upstream,ACOD1,,-0.254
Upstream,TREM1,,-0.247
Upstream,Calcineurin (complex),,-0.247
Upstream,FOXP3,,-0.244
Upstream,PROC,,-0.243
Upstream,ADCYAP1,,-0.242
Upstream,BRCA1,,-0.241
Upstream,ARID1A,,-0.236
Upstream,CTLA4,,-0.235
Upstream,LTBR,,-0.218
Upstream,AREG,,-0.218
Upstream,CHRNA7,,-0.218
Upstream,KIT,,-0.218
Upstream,OGA,,-0.213
Upstream,insulin,,-0.21
Upstream,ALOX5,,-0.208
Upstream,NGF,,-0.202
Upstream,HSPA5,,-0.199
Upstream,WNT5A,,-0.181
Upstream,CD44,,-0.177
Upstream,POMC,,-0.16
Upstream,GAST,,-0.156
Upstream,IKB,,-0.152
Upstream,SSTR2,,-0.152
Upstream,NGF,,-0.152
Upstream,JAG2,,-0.152
Upstream,RXR/VDR/vitamin D3,,-0.152
Upstream,LIPE,,-0.152
Upstream,miR-291a-3p (and other miRNAs w/seed AAGUGCU),,-0.144
Upstream,RFX1,,-0.14
Upstream,QKI,,-0.128
Upstream,NCOA1,,-0.127
Upstream,STAT5B,,-0.127
Upstream,EPAS1,,-0.125
Upstream,TRIM8,,-0.117
Upstream,SIRT1,,-0.116
Upstream,VIP,,-0.107
Upstream,PRKD1,,-0.106
Upstream,EOMES,,-0.106
Upstream,SPARC,,-0.106
Upstream,Cxcl1,,-0.106
Upstream,KLF4,,-0.105
Upstream,C3,,-0.099
Upstream,IRAK4,,-0.096
Upstream,NKX2-3,,-0.095
Upstream,ETV7,,-0.095
Upstream,PRKCQ,,-0.092
Upstream,mir-1 (includes others),,-0.092
Upstream,FABP4,,-0.085
Upstream,NOTCH1,,-0.069
Upstream,PRKAA,,-0.068
Upstream,SERPINE1,,-0.068
Upstream,LGALS9,,-0.066
Upstream,TRIM21,,-0.064
Upstream,mir-182,,-0.063
Upstream,OTUD1,,-0.06
Upstream,BCL2,,-0.057
Upstream,NR5A2,,-0.055
Upstream,ZC3H12A,,-0.053
Upstream,CLEC7A,,-0.046
Upstream,GSK3B,,-0.043
Upstream,CD2,,-0.043
Upstream,MERTK,,-0.042
Upstream,ZBTB16,,-0.04
Upstream,FCER2,,-0.038
Upstream,ICOS,,-0.036
Upstream,FCER1G,,-0.036
Upstream,ETS1,,-0.034
Upstream,DHX9,,-0.031
Upstream,CREB1,,-0.027
Upstream,TNFSF15,,-0.008
Upstream,PRKCE,,-0.006
Upstream,TLN1,,0
Upstream,CASR,,0
Upstream,ATG5,,0
Upstream,CXCL5,,0
Upstream,IGF2BP1,,0
Upstream,NRP1,,0
Upstream,HBEGF,,0
Upstream,FOXL2,,0
Upstream,mir-8 (includes others),,0
Upstream,GHRL,,0
Upstream,HMG20A,,0
Upstream,ARRB1,,0
Upstream,AIRE,,0
Upstream,IL1RL1,,0.003
Upstream,miR-124-3p (and other miRNAs w/seed AAGGCAC),,0.019
Upstream,MMP9,,0.02
Upstream,CDKN1A,,0.022
Upstream,TIRAP,,0.028
Upstream,INHBA,,0.049
Upstream,NR4A1,,0.055
Upstream,AMPK,,0.056
Upstream,NFAT5,,0.057
Upstream,SFTPA1,,0.057
Upstream,RORA,,0.058
Upstream,HGF,,0.063
Upstream,VTN,,0.063
Upstream,Serpina3n (includes others),,0.063
Upstream,F7,,0.064
Upstream,Casp4,,0.068
Upstream,MAFB,,0.068
Upstream,BCL2L1,,0.068
Upstream,BMP10,,0.074
Upstream,NR1H4,,0.082
Upstream,GFI1,,0.089
Upstream,BCL6,,0.105
Upstream,WWTR1,,0.106
Upstream,TGFA,,0.115
Upstream,WTAP,,0.117
Upstream,IRF2,,0.12
Upstream,TNFRSF1B,,0.12
Upstream,MAPK,,0.124
Upstream,TSC22D3,,0.127
Upstream,INSR,,0.128
Upstream,estrogen receptor,,0.128
Upstream,NFE2L2,,0.129
Upstream,ITGB2,,0.13
Upstream,RHOA,,0.132
Upstream,LCN2,,0.133
Upstream,CAV1,,0.144
Upstream,RORC,,0.152
Upstream,BAX,,0.152
Upstream,mir-223,,0.152
Upstream,MMP1,,0.152
Upstream,NPC2,,0.152
Upstream,ARNT,,0.152
Upstream,CREM,,0.157
Upstream,TRIM13,,0.157
Upstream,FASLG,,0.164
Upstream,SREBF2,,0.174
Upstream,HDAC,,0.18
Upstream,SNCA,,0.182
Upstream,IgG,,0.185
Upstream,CYP19A1,,0.187
Upstream,MYBL2,,0.192
