Type,Name,Baseline,Transitional/Late
Upstream,JAK3,,0.198
Upstream,TRIM26,,0.2
Upstream,ATP6AP2,,0.2
Upstream,PDE4,,0.204
Upstream,ID2,,0.213
Upstream,IPMK,,0.218
Upstream,Pycard,,0.218
Upstream,PSEN1,,0.218
Upstream,MYB,,0.22
Upstream,IL11,,0.223
Upstream,IRF4,,0.227
Upstream,GIP,,0.23
Upstream,HSP70,,0.237
Upstream,LGALS1,,0.243
Upstream,ZC3HAV1,,0.246
Upstream,Casp1,,0.246
Upstream,ITGAV,,0.254
Upstream,ZMPSTE24,,0.254
Upstream,IL17F,,0.256
Upstream,ICAM1,,0.262
Upstream,miR-17-5p (and other miRNAs w/seed AAAGUGC),,0.27
Upstream,CRH,,0.277
Upstream,TSC2,,0.277
Upstream,SHH,,0.277
Upstream,26S proteasome,,0.277
Upstream,KLF5,,0.277
Upstream,CDX1,,0.277
Upstream,CH25H,,0.277
Upstream,PTPN6,,0.289
Upstream,miR-125b-5p (and other miRNAs w/seed CCCUGAG),,0.298
Upstream,CALCA,,0.3
Upstream,TNFRSF1A,,0.311
Upstream,KLF15,,0.312
Upstream,mir-154 (includes others),,0.317
Upstream,SQSTM1,,0.331
Upstream,LDB1,,0.333
Upstream,LMO2,,0.333
Upstream,PPARG,,0.346
Upstream,PDE4B,,0.36
Upstream,ANGPT1,,0.371
Upstream,KRAS,,0.371
Upstream,UCP2,,0.374
Upstream,NR0B2,,0.375
Upstream,JAK2,,0.378
Upstream,PIWIL4,,0.378
Upstream,mir-214 (includes others),,0.391
Upstream,GLI2,,0.394
Upstream,CCN1,,0.399
Upstream,THPO,,0.404
Upstream,MRTFA,,0.418
Upstream,HAVCR1,,0.431
Upstream,ERN1,,0.44
Upstream,FGF1,,0.447
Upstream,GPBAR1,,0.456
Upstream,HNRNPU,,0.463
Upstream,GPER1,,0.478
Upstream,FGF21,,0.482
Upstream,VDR,,0.496
Upstream,IL2RG,,0.52
Upstream,Chrna7,,0.528
Upstream,HDL,,0.533
Upstream,SP1,,0.539
Upstream,NR1H2,,0.547
Upstream,CREBBP,,0.548
Upstream,EGR3,,0.555
Upstream,ISG15,,0.555
Upstream,PTGS1,,0.555
Upstream,ESR1,,0.567
Upstream,NR1H,,0.571
Upstream,activin (family),,0.573
Upstream,FBXW7,,0.577
Upstream,C3AR1,,0.577
Upstream,NCF1,,0.578
Upstream,CLU,,0.58
Upstream,AR,,0.598
Upstream,TRIM38,,0.598
Upstream,EIF4EBP1,,0.616
Upstream,EIF4EBP2,,0.616
Upstream,FOXO3,,0.624
Upstream,DICER1,,0.627
Upstream,PRKAA2,,0.64
Upstream,DRD2,,0.64
Upstream,Ifitm3,,0.64
Upstream,NEIL2,,0.64
Upstream,CISH,,0.64
Upstream,ESR2,,0.644
Upstream,RPSA,0.068,0.649
Upstream,SAMHD1,,0.651
Upstream,FIRRE,,0.651
Upstream,IRAK3,,0.652
Upstream,SENP1,,0.655
Upstream,miR-182-5p (and other miRNAs w/seed UUGGCAA),,0.655
Upstream,TCF4,,0.655
Upstream,GHR,,0.655
Upstream,BSG,,0.655
Upstream,PSMB11,,0.655
Upstream,SIRPA,,0.666
Upstream,ORM1,,0.686
Upstream,RELB,,0.689
Upstream,Il22/Il22b,,0.689
Upstream,CD4,,0.7
Upstream,APOE,,0.703
Upstream,ZEB2,,0.707
Upstream,ELAVL1,,0.707
Upstream,PRDX1,,0.714
Upstream,NOS3,,0.727
Upstream,GCG,,0.728
Upstream,ACKR2,,0.728
Upstream,NLRP12,,0.728
Upstream,CASP3,,0.728
Upstream,NR1H3,,0.736
Upstream,KLF2,,0.743
Upstream,IL10,0.398,0.746
Upstream,PROCR,,0.747
Upstream,ITK,,0.751
Upstream,GRN,,0.756
Upstream,PRMT1,,0.761
Upstream,TRAF1,,0.762
Upstream,Pla2g2d,,0.765
Upstream,DNMT3A,,0.765
Upstream,DUSP10,,0.771
Upstream,SCARB1,,0.778
Upstream,PRF1,,0.784
Upstream,CDH1,,0.784
Upstream,XBP1,,0.785
Upstream,PRNP,,0.785
Upstream,PTX3,,0.789
Upstream,PTPN11,,0.806
Upstream,CORT,,0.817
Upstream,GAPDH,,0.822
Upstream,CCR2,,0.837
Upstream,LEF1,,0.841
Upstream,MAS1,,0.842
Upstream,PGR,,0.845
Upstream,KDM6A,,0.849
Upstream,SERPINE2,,0.849
Upstream,GPX1,,0.856
Upstream,ADAR,,0.858
Upstream,TRIM24,,0.868
Upstream,TXN,,0.882
Upstream,ITGB3,,0.883
Upstream,NPM1,,0.896
Upstream,SERPINB7,,0.896
Upstream,ID1,,0.896
Upstream,mir-506 (includes others),,0.9
Upstream,TCF3,,0.905
Upstream,ZBTB20,,0.916
Upstream,PTEN,,0.926
Upstream,BACH2,,0.928
Upstream,SIRT6,,0.954
Upstream,GPR132,,0.958
Upstream,THRB,,0.966
Upstream,TGF beta,,0.969
Upstream,NCOR1,,0.97
Upstream,PDCD1,,0.979
Upstream,DNASE2,,0.985
Upstream,YY1,,0.988
Upstream,PELI1,,0.996
Upstream,ADM,,0.998
Upstream,SOX4,,1
Upstream,IL6ST,,1
Upstream,GRK2,,1
Upstream,HSP90 (family),,1
Upstream,Lilrb4a/Lilrb4b,,1
Upstream,ZRANB1,,1
Upstream,Ear1/Ear2,,1
Upstream,LATS2,,1
Upstream,MEF2C,,1
Upstream,ATG7,,1.015
Upstream,ABCG1,,1.033
Upstream,RTCB,,1.035
Upstream,CDX2,,1.064
Upstream,PRDM16,,1.067
Upstream,OPA1,,1.067
Upstream,miR-511-5p (miRNAs w/seed UGUCUUU),,1.067
Upstream,KCNIP3,,1.067
Upstream,RNF31,,1.091
Upstream,SPRY2,,1.091
Upstream,HOXA10,,1.091
Upstream,XDH,,1.091
Upstream,ZFPM1,,1.091
Upstream,IKZF2,,1.091
Upstream,LILRB4,,1.091
Upstream,CUX1,,1.103
Upstream,mir-155,,1.112
Upstream,ADIPOQ,,1.113
Upstream,BMP7,,1.114
Upstream,miR-155-5p (miRNAs w/seed UAAUGCU),,1.12
Upstream,HRH3,,1.131
Upstream,KL,,1.131
Upstream,mir-30 (includes others),,1.133
Upstream,TCF12,,1.134
Upstream,COP1,,1.153
Upstream,caspase,,1.154
Upstream,CYLD,,1.165
Upstream,BCL2L11,,1.165
Upstream,BDNF,,1.188
Upstream,CYP2J2,,1.216
Upstream,IGF1R,,1.217
Upstream,NLRX1,,1.226
Upstream,PKM,,1.231
Upstream,GPS2,,1.254
Upstream,IL10RA,,1.265
Upstream,HIVEP1,,1.3
Upstream,WNT3A,,1.303
Upstream,TET2,,1.32
Upstream,TTC39A-AS1,,1.323
Upstream,ADORA2A,,1.325
Upstream,HSF1,,1.327
Upstream,MMP14,,1.342
Upstream,INSIG1,,1.342
Upstream,MRTFB,,1.342
Upstream,LYN,,1.342
Upstream,E2F1,,1.37
Upstream,NR3C1,,1.371
Upstream,PPARGC1A,,1.373
Upstream,TGFB2,,1.387
Upstream,GSTO1,,1.387
Upstream,KMT2D,,1.387
Upstream,CITED2,,1.409
Upstream,GPR15LG,,1.414
Upstream,TCF7,,1.43
Upstream,STIM1,,1.432
Upstream,EGFR,,1.449
Upstream,IL37,,1.456
Upstream,HOTAIR,,1.468
Upstream,IL7R,,1.485
Upstream,mir-146 (includes others),,1.5
Upstream,SIGIRR,,1.502
Upstream,TAFAZZIN,,1.534
Upstream,Mir122a/b,,1.539
Upstream,LPL,,1.549
Upstream,APOA1,,1.55
Upstream,HMOX1,,1.578
Upstream,GATA3,,1.592
Upstream,PTGER4,,1.628
Upstream,UCP1,,1.633
Upstream,GATA2,,1.639
Upstream,RUNX1,,1.65
Upstream,RPTOR,,1.651
Upstream,IRF2BP2,,1.664
Upstream,NFKB2,,1.671
Upstream,Scd1,,1.671
Upstream,TGFBR2,,1.69
Upstream,mir-142 (includes others),,1.701
Upstream,AKT2,,1.702
Upstream,PKC,,1.71
Upstream,TP73,,1.714
Upstream,CBFB,,1.715
Upstream,NPC1,,1.732
Upstream,TOLLIP,,1.732
Upstream,TNFAIP3,,1.761
Upstream,STK11,,1.783
Upstream,DUSP1,,1.833
Upstream,CASP8,,1.838
Upstream,PRDM1,,1.84
Upstream,GATA1,,1.87
Upstream,TGFBR1,,1.89
Upstream,ZFP36,,1.9
Upstream,mir-29 (includes others),,1.929
Upstream,ZC3H12C,,1.932
Upstream,NCR2,,1.951
Upstream,MYC,,1.958
Upstream,RNF216,,1.961
Upstream,miR-145-5p (and other miRNAs w/seed UCCAGUU),,1.969
Upstream,FOXA1,,1.969
Upstream,IgA,,1.976
Upstream,SCGB1A1,,1.98
Upstream,ADAMTS12,,1.98
Upstream,mir-150 (includes others),,1.982
Upstream,CXCR2,,1.982
Upstream,LINC00624,,1.994
Upstream,SAFB,,2
Upstream,SKIC2,,2
Upstream,IL17RD,,2
Upstream,NGLY1,,2
Upstream,CTCF,,2
Upstream,NQO1,,2
Upstream,LIPA,,2
Upstream,HIBCH,,2
Upstream,IL1RN,,2.019
Upstream,miR-146a-5p (and other miRNAs w/seed GAGAACU),,2.035
Upstream,INPP5D,,2.074
Upstream,RC3H1,,2.121
Upstream,CUL5,,2.121
Upstream,ETV6,,2.137
Upstream,DDX5,,2.153
Upstream,ILF3,,2.156
Upstream,Irgm1,,2.164
Upstream,PELI2,,2.201
Upstream,TAB1,,2.219
Upstream,PTPN1,,2.219
Upstream,PCK1,,2.223
Upstream,ZNF750,,2.401
Upstream,alpha catenin,,2.402
Upstream,ETV5,,2.433
Upstream,USP8,,2.433
Upstream,F3,,2.476
Upstream,PLCG2,,2.511
Upstream,BANF1,,2.576
Upstream,SRF,,2.588
Upstream,IKZF1,,2.607
Upstream,UBAP1,,2.63
Upstream,IMMT,,2.63
Upstream,STAG2,,2.635
Upstream,IRGM,,2.637
Upstream,METTL3,,2.637
Upstream,USP18,,2.699
Upstream,SP110,,2.714
Upstream,ETV3,,2.828
Upstream,SOCS3,,2.944
Upstream,SOCS1,,3.267
Upstream,CD276,,3.372
Upstream,RNASEH2B,,3.426
Upstream,MAPK1,,3.466
Upstream,TREX1,,3.495
Functional,Influx of leukocytes,,-2.839
Functional,Lung injury,,-2.727
Functional,Anti-inflammatory response,,-2.611
Functional,Cell movement of dendritic cells,,-2.546
Functional,Damage of lung,,-2.543
Functional,Chemotaxis of granulocytes,,-2.529
Functional,Influx of myeloid cells,,-2.49
Functional,Innate immune response,,-2.484
Functional,Influx of phagocytes,,-2.467
Functional,Necrosis of epithelial tissue,,-2.385
Functional,Influx of neutrophils,,-2.343
Functional,Apoptosis of antigen presenting cells,,-2.32
Functional,Chemotaxis of neutrophils,,-2.285
Functional,Skin lesion,,-2.278
Functional,Cell death of epithelial cells,,-2.248
Functional,Activation of granulocytes,,-2.236
Functional,Anti-inflammatory response of cells,,-2.219
Functional,Inhibition of cells,,-2.207
Functional,Attraction of antigen presenting cells,,-2.18
Functional,Polarization of cells,,-2.126
Functional,Polarization of myeloid cells,,-2.121
Functional,Apoptosis of endothelial cells,,-2.108
Functional,Activation of myeloid cells,,-2.105
Functional,Antimicrobial response,,-2.091
Functional,Apoptosis of dendritic cells,,-2.085
Functional,Polarization of antigen presenting cells,,-2.071
Functional,Phagocytosis,,-2.063
Functional,Chemoattraction of phagocytes,,-2.048
Functional,Polarization of phagocytes,,-2.046
Functional,Recruitment of monocytes,,-2.036
Functional,Phagocytosis of neutrophils,,-2.015
Functional,Regulation of leukocytes,,-2
Functional,Relapsing-remitting multiple sclerosis,,-2
Functional,Abnormal morphology of leukocytes,,-1.998
Functional,Cell movement of neutrophils,1.04,-1.989
Functional,Polarization of blood cells,,-1.984
Functional,Attraction of phagocytes,,-1.979
Functional,Cell movement of granulocytes,,-1.974
Functional,Phagocytosis of phagocytes,,-1.972
Functional,Chemotaxis of phagocytes,,-1.968
Functional,Antiviral response,,-1.919
Functional,Immune response of cells,,-1.908
Functional,Response of neutrophils,,-1.903
Functional,Necrosis,-0.466,-1.875
Functional,Engulfment of cells,,-1.87
Functional,Response of myeloid leukocytes,,-1.851
Functional,Apoptosis of cancer cells,,-1.844
Functional,Immune response of phagocytes,,-1.836
Functional,Polarization of leukocytes,,-1.829
Functional,Recruitment of mononuclear leukocytes,,-1.825
Functional,Phagocytosis of cells,,-1.811
Functional,Phagocytosis of myeloid cells,,-1.809
Functional,Cell movement of antigen presenting cells,,-1.803
Functional,Infection by Bacilli,,-1.793
Functional,Inflammatory response,0.89,-1.777
Functional,Phagocytosis of leukocytes,,-1.767
Functional,Chemotaxis of leukocytes,,-1.767
Functional,Chemotaxis of antigen presenting cells,,-1.759
Functional,Fragmentation of DNA,,-1.758
Functional,Activation of macrophages,,-1.737
Functional,Response of phagocytes,,-1.736
Functional,Production of reactive oxygen species,,-1.726
Functional,Chemotaxis of myeloid cells,,-1.716
Functional,Cell death of B lymphocytes,,-1.715
Functional,Chemotaxis of lymphocytes,,-1.709
Functional,Chemoattraction of myeloid cells,,-1.701
Functional,Immune response of neutrophils,,-1.697
Functional,Phagocytosis of antigen presenting cells,,-1.695
Functional,Cell death of immune cells,0.734,-1.691
Functional,Apoptosis,-0.041,-1.69
Functional,Activation of antigen presenting cells,,-1.69
Functional,Production of superoxide,,-1.687
Functional,Activation of phagocytes,,-1.675
Functional,Cytostasis,,-1.671
Functional,Chemotaxis of dendritic cells,,-1.668
Functional,Damage of vascular system,,-1.662
Functional,Response of endothelial cells,,-1.65
Functional,Airway hyperresponsiveness,,-1.645
Functional,Attraction of leukocytes,,-1.643
Functional,Quantity of neutrophils,-0.392,-1.639
Functional,Endocytosis by eukaryotic cells,,-1.636
Functional,Skin tumor,,-1.636
Functional,Hypoplasia of lymph node,,-1.633
Functional,Abnormality of left ventricle,,-1.624
Functional,Left ventricular heart disease,,-1.624
Functional,Proinflammatory response,,-1.608
Functional,Cell death of skin,,-1.601
Functional,Activation of neutrophils,,-1.595
Functional,Cell death of myeloid cells,,-1.582
Functional,Homing of leukocytes,,-1.579
Functional,Chemotaxis,,-1.574
Functional,Response of myeloid cells,,-1.569
Functional,Chemotaxis of macrophages,,-1.565
Functional,Activation of mast cells,,-1.553
Functional,Chemotaxis of mononuclear leukocytes,,-1.53
Functional,Cell death of monocytes,,-1.521
Functional,Recruitment of macrophages,,-1.515
Functional,Killing of bacteria,,-1.511
Functional,Delayed hypersensitive reaction,,-1.508
Functional,Migration of antigen presenting cells,,-1.506
Functional,Chemotaxis of monocytes,,-1.495
Functional,Immune response of myeloid cells,,-1.491
Functional,Apoptosis of epithelial cells,,-1.476
Functional,Endocytosis,,-1.467
Functional,Apoptosis of leukocytes,,-1.459
Functional,Phagocytosis by macrophages,,-1.437
Functional,Abnormal morphology of mononuclear leukocytes,,-1.432
Functional,Abnormal morphology of lymphocytes,,-1.432
Functional,Synthesis of reactive oxygen species,,-1.426
Functional,Apoptosis of monocytes,,-1.415
Functional,Chemotaxis of T lymphocytes,,-1.413
Functional,Homing of cells,,-1.412
Functional,Migration of tumor cell lines,,-1.411
Functional,Migration of dendritic cells,,-1.408
Functional,Internalization of cells,,-1.397
Functional,Benign lesion,,-1.393
Functional,Regulation of blood cells,,-1.387
Functional,Migration of macrophages,,-1.386
Functional,Homing of lymphocytes,,-1.386
Functional,Skin cancer,,-1.381
Functional,Chemotaxis of lymphatic system cells,,-1.364
Functional,Chemoattraction of granulocytes,,-1.355
Functional,Recruitment of antigen presenting cells,,-1.352
Functional,Mediastinal lesion,,-1.348
Functional,Mobilization of cells,,-1.348
Functional,Apoptosis of tumor cells,,-1.343
Functional,Inflammatory response of endothelial cells,,-1.342
Functional,Bleeding,,-1.339
Functional,Chemotaxis of peripheral blood leukocytes,,-1.331
Functional,Cell death of liver cells,,-1.324
Functional,Mobilization of Ca2+,,-1.314
Functional,Binding of mononuclear leukocytes,,-1.31
Functional,Cytotoxicity,,-1.305
Functional,Cell death of lymphatic system cells,,-1.302
Functional,Cell death of dendritic cells,,-1.292
Functional,Cell movement of macrophages,,-1.292
Functional,Neovascularization,,-1.283
Functional,Apoptosis of lymphatic system cells,,-1.281
Functional,Mobilization of blood cells,,-1.275
Functional,Suppression of cells,,-1.265
Functional,Homing of mononuclear leukocytes,,-1.257
Functional,Cytotoxicity of tumor cell lines,,-1.23
Functional,Activation of innate lymphoid cells,,-1.213
Functional,Cytotoxicity of cells,,-1.213
Functional,Cell death of leukemia cell lines,,-1.213
Functional,Recruitment of myeloid cells,,-1.201
Functional,Cell movement of phagocytes,0.761,-1.198
Functional,Cell death of mononuclear leukocytes,,-1.197
Functional,Activation of dendritic cells,,-1.191
Functional,Quantity of protein in blood,,-1.188
Functional,Apoptosis of B lymphocytes,,-1.188
Functional,Apoptosis of hematopoietic progenitor cells,,-1.184
Functional,Acute respiratory disorder,,-1.183
Functional,Acute lung injury,,-1.183
Functional,Hypersensitive reaction,,-1.182
Functional,Degranulation,,-1.175
Functional,Attraction of mononuclear leukocytes,,-1.173
Functional,Damage of epithelial tissue,,-1.162
Functional,Migration of neutrophils,,-1.159
Functional,Loss of hair,,-1.154
Functional,Disorder of hair,,-1.154
Functional,Migration of phagocytes,,-1.153
Functional,Cell death of lymphocytes,,-1.147
Functional,Proliferation of memory T lymphocytes,,-1.146
Functional,Homing of lymphatic system cells,,-1.146
Functional,Apoptosis of HMEC cells,,-1.131
Functional,Quantity of cytokine,,-1.116
Functional,Cutaneous melanoma,,-1.109
Functional,Apoptosis of mononuclear leukocytes,,-1.098
Functional,Apoptosis of skin,,-1.076
Functional,Activation of bone marrow-derived dendritic cells,,-1.069
