Type,Name,Baseline,Transitional/Late
Functional,Cell movement of tumor cell lines,0.513,-1.068
Functional,T-cell non-Hodgkin lymphoma,,-1.067
Functional,Non-Hodgkin lymphoma,,-1.067
Functional,Cell movement of microglia,,-1.067
Functional,Apoptosis of lymphocytes,,-1.061
Functional,Activation of microglia,,-1.055
Functional,Toxicity of cells,,-1.048
Functional,Homing of T lymphocytes,,-1.048
Functional,Recruitment of lymphocytes,,-1.043
Functional,Growth of kidney,,-1.04
Functional,Attraction of lymphocytes,,-1.04
Functional,Cell death of malignant tumor,,-1.038
Functional,Inflammation of respiratory system component,,-1.029
Functional,Degranulation of cells,,-1.029
Functional,Chemoattraction of neutrophils,,-1.026
Functional,Response of microglia,,-1.026
Functional,Quantity of myeloid-derived suppressor cells,,-1.021
Functional,Apoptosis of leukemia cell lines,,-1.021
Functional,Respiratory burst,,-1.012
Functional,Chemotaxis of neuroglia,,-1
Functional,Suppression of blood cells,,-1
Functional,Relapsed multiple sclerosis,,-1
Functional,Recruitment of neutrophils,1.015,-0.858
Functional,Accumulation of cells,1.387,-0.449
Functional,Activation of blood cells,1.014,-0.365
Functional,Cell proliferation of tumor cell lines,1.563,-0.324
Functional,Accumulation of leukocytes,1.067,-0.207
Functional,Quantity of eosinophils,-1.131,-0.205
Functional,Cell viability,1.478,0.439
Functional,Ovarian tumor,,1
Functional,Breast or pancreatic cancer,,1
Functional,Development of stem cells,,1
Functional,Gonadal tumor,,1
Functional,Expansion of blood cells,,1.004
Functional,Endotoxemia,,1.008
Functional,Toxemia,,1.008
Functional,Leukopoiesis,,1.01
Functional,Abnormal morphology of body cavity,,1.019
Functional,Maturation of bone marrow-derived dendritic cells,,1.035
Functional,Fibrosis of liver,,1.037
Functional,Damage of neurons,,1.054
Functional,Binding of polysaccharide,,1.054
Functional,Organismal death,-2.244,1.056
Functional,Cell viability of mononuclear leukocytes,,1.057
Functional,Hepatic injury,,1.06
Functional,Quantity of IL-6 in blood,,1.066
Functional,Abdominal adenocarcinoma,,1.067
Functional,Pneumonia,,1.067
Functional,Damage of nervous system,,1.076
Functional,Inflammatory response of leukocytes,,1.076
Functional,Proliferation of activated T lymphocytes,,1.094
Functional,Cell tethering or rolling of leukocytes,,1.1
Functional,Cell-cell contact,,1.103
Functional,Quantity of immunoglobulin,,1.118
Functional,Quantity of osteoclasts,,1.119
Functional,Infection by Flaviviridae,,1.131
Functional,Quantity of bone cells,,1.14
Functional,Growth of tumor,,1.144
Functional,Biosynthesis of macromolecule,,1.146
Functional,Acute disease,,1.15
Functional,Proliferation of T lymphocytes in spleen,,1.154
Functional,Destruction of connective tissue,,1.156
Functional,Immune response of lymphocytes,,1.164
Functional,Inflammation of synovial joint,,1.172
Functional,Priming of lymphocytes,,1.178
Functional,Cell viability of antigen presenting cells,,1.178
Functional,Development of connective tissue cells,,1.193
Functional,Experimentally-induced arthritis,,1.207
Functional,Quantity of bone marrow cells,,1.219
Functional,Inflammation of liver,,1.22
Functional,Inflammation of central nervous system,,1.221
Functional,Development of phagocytes,,1.227
Functional,Cell rolling of leukocytes,,1.228
Functional,Fatty acid metabolism,,1.229
Functional,Ophthalmia,,1.236
Functional,Expansion of leukocytes,,1.255
Functional,Abdominal carcinoma,,1.261
Functional,Colorectal tumor,,1.27
Functional,Liver Damage,,1.274
Functional,Production of antibody,,1.276
Functional,Quantity of IgG,,1.281
Functional,Fusion of cells,,1.283
Functional,Malignant neoplasm of large intestine,,1.287
Functional,Colorectal cancer,,1.287
Functional,Differentiation of bone cells,,1.292
Functional,Abnormal morphology of spleen,,1.292
Functional,Intraabdominal organ tumor,,1.295
Functional,Hematopoiesis of mononuclear leukocytes,,1.31
Functional,Antibody response,,1.317
Functional,Neutrophilia,,1.331
Functional,Apoptosis of granulocytes,,1.332
Functional,Diabetes mellitus,,1.342
Functional,Size of lesion,,1.349
Functional,Proliferation of tumor cells,,1.364
Functional,Proliferation of bone marrow cells,,1.38
Functional,Quantity of mononuclear leukocytes,1.369,1.383
Functional,Hashimotos encephalitis,,1.392
Functional,Experimental autoimmune encephalomyelitis,,1.392
Functional,Myelitis,,1.392
Functional,Proliferation of myeloid cells,,1.397
Functional,Proliferation of B-lymphocyte derived cell lines,,1.408
Functional,Quantity of CD4+ T-lymphocytes,,1.41
Functional,Differentiation of B lymphocytes,,1.428
Functional,Monocytopoiesis,,1.431
Functional,Inflammation of muscle,,1.432
Functional,Enlargement of spleen,,1.44
Functional,Proliferation of macrophages,,1.47
Functional,Quantity of blood cells,,1.485
Functional,Malignant genitourinary solid tumor,,1.486
Functional,Development of body trunk,,1.494
Functional,Gastrointestinal tract cancer,,1.498
Functional,Aggregation of blood cells,,1.511
Functional,Generation of tumor,,1.513
Functional,Carcinoma,,1.52
Functional,Binding of protein binding site,,1.535
Functional,Proliferation of phagocytes,,1.542
Functional,Inflammation of body cavity,0.574,1.551
Functional,Visceromegaly,,1.555
Functional,Replication of RNA virus,0.098,1.578
Functional,Dextran sodium sulfate-induced colitis,,1.58
Functional,Sepsis,,1.585
Functional,Growth of bacteria,,1.586
Functional,Formation of thymocytes,,1.591
Functional,Development of B lymphocytes,,1.608
Functional,Quantity of lymphatic system cells,,1.612
Functional,Quantity of lymphocytes,,1.624
Functional,Apoptosis of neutrophils,,1.625
Functional,Glomerulonephritis,,1.648
Functional,Infection by RNA virus,,1.661
Functional,Inflammatory response of antigen presenting cells,,1.664
Functional,Extrapancreatic malignant tumor,,1.67
Functional,Infarction,,1.676
Functional,Quantity of leukocytes,-0.058,1.679
Functional,Parasitic Infection,,1.681
Functional,Quantity of cells,-1.112,1.685
Functional,Quantity of thymocytes,,1.691
Functional,Proliferation of lymphocytes,,1.696
Functional,Quantity of T lymphocytes,,1.705
Functional,Proliferation of B lymphocytes,,1.705
Functional,Expansion of antigen presenting cells,,1.708
Functional,Replication of virus,,1.71
Functional,Breast or colorectal cancer,,1.711
Functional,Differentiation of osteoclasts,,1.754
Functional,Systemic inflammatory response syndrome and/or sepsis,,1.764
Functional,Binding of DNA,,1.765
Functional,Binding of NFkB binding site,,1.781
Functional,Growth of melanoma,,1.781
Functional,Experimental colitis,,1.8
Functional,Growth of organism,,1.8
Functional,Synthesis of protein,,1.802
Functional,Digestive system cancer,,1.815
Functional,Growth of lymphoid organ,,1.849
Functional,Growth of malignant tumor,,1.849
Functional,Nephritis,,1.858
Functional,Transmigration of tumor cell lines,,1.86
Functional,Breast or gastric cancer,,1.886
Functional,Quantity of B lymphocytes,,1.889
Functional,Inflammation of organ,-0.95,1.901
Functional,Quantity of plasmacytoid dendritic cells,,1.907
Functional,Leukocytosis,,1.908
Functional,Proliferation of helper T lymphocytes,,1.916
Functional,Proliferation of lymphatic system cells,,1.917
Functional,Quantity of IgG1,,1.924
Functional,Breast or ovarian cancer,,1.941
Functional,Breast or gynecological cancer,,1.941
Functional,Multiple cancers,,1.941
Functional,Aggregation of cells,,1.953
Functional,Abdominal cancer,,1.961
Functional,Replication of viral replicon,,1.977
Functional,Cell viability of macrophages,,1.982
Functional,Growth of lymphoid tissue,,2.017
Functional,Proliferation of immune cells,,2.054
Functional,Proliferation of blood cells,,2.154
Functional,Proliferation of naive T lymphocytes,,2.158
Functional,Expansion of phagocytes,,2.176
Functional,Abnormality of large intestine,-0.832,2.186
Functional,Viral life cycle,,2.208
Functional,Proliferation of antigen presenting cells,,2.219
Functional,Enteritis,,2.279
Functional,Quantity of lymphoid tissue,,2.331
Functional,Weight loss,,2.332
Functional,Colitis,,2.349
Functional,Infection of mammalia,,2.355
Functional,Inflammation of gastrointestinal tract,,2.369
Functional,Inflammation of absolute anatomical region,-0.596,2.499
Functional,Formation of lymphoid organ,,2.809
Functional,Formation of lymphoid tissue,,3.558
Canonical,Interferon alpha/beta signaling,,-3.162
Canonical,Role of Hypercytokinemia/hyperchemokinemia in the Pathogenesis of Influenza,,-2.714
Canonical,Interferon gamma signaling,,-2.646
Canonical,Class I MHC mediated antigen processing and presentation,,-2.646
Canonical,Interleukin-1 family signaling,,-2.646
Canonical,Pathogen Induced Cytokine Storm Signaling Pathway,,-2.357
Canonical,Role of Chondrocytes in Rheumatoid Arthritis Signaling Pathway,,-2.333
Canonical,Neutrophil degranulation,,-2.183
Canonical,Tuberculosis Latent Signaling Pathway,,-2
Canonical,Toll-like Receptor Signaling,,-2
Canonical,Deubiquitination,,-2
Canonical,MyD88:MAL(TIRAP) cascade initiated on plasma membrane,,-2
Canonical,Cachexia Signaling Pathway,,-1.941
Canonical,Immunogenic Cell Death Signaling Pathway,,-1.89
Canonical,"Role of Macrophages, Fibroblasts and Endothelial Cells in Rheumatoid Arthritis",,-1.886
Canonical,Neutrophil Extracellular Trap Signaling Pathway,,-1.732
Canonical,Communication between Innate and Adaptive Immune Cells,,-1.667
Canonical,Role of Pattern Recognition Receptors in Recognition of Bacteria and Viruses,,-1.633
Canonical,Interleukin-10 signaling,,-1.633
Canonical,p38 MAPK Signaling,,-1.633
Canonical,Hepatic Cholestasis,,-1.508
Canonical,Dendritic Cell Maturation,,-1.508
Canonical,Osteoarthritis Pathway,,-1.342
Canonical,Necroptosis Signaling Pathway,,-1.342
Canonical,Antimicrobial peptides,,-1.342
Canonical,ISGylation Signaling Pathway,,-1.342
Canonical,Cerebral Malformation Signaling Pathway,,-1.342
Canonical,LPS/IL-1 Mediated Inhibition of RXR Function,,-1.342
Canonical,Interferon Signaling,,-1.342
Canonical,Cellular Effects of Sildenafil (Viagra),,-1.265
Canonical,IL-6 Signaling,,-1.265
Canonical,Irritable Bowel Syndrome Signaling Pathway,,-1.265
Canonical,Cardiac Hypertrophy Signaling (Enhanced),,-1.155
Canonical,Neuroinflammation Signaling Pathway,,-1.155
Canonical,Macrophage Alternative Activation Signaling Pathway,,-1.155
Canonical,MSP-RON Signaling in Macrophages Pathway,,-1.134
Canonical,CDX Gastrointestinal Cancer Signaling Pathway,,-1.134
Canonical,IL-33 Signaling Pathway,,-1.134
Canonical,Production of Nitric Oxide and Reactive Oxygen Species in Macrophages,,-1.134
Canonical,CTLA4 Signaling in Cytotoxic T Lymphocytes,,-1.134
Canonical,Role of PKR in Interferon Induction and Antiviral Response,,-1.134
Canonical,Pyroptosis Signaling Pathway,,-1
Canonical,Sheddase Signaling Pathway,,-1
Canonical,NAFLD Signaling Pathway,,-1
Canonical,Hepatic Fibrosis Signaling Pathway,,-1
Canonical,TREM1 Signaling,,-1
Canonical,Wound Healing Signaling Pathway,,-0.905
Canonical,C-type lectin receptors (CLRs),,-0.816
Canonical,Tumor Microenvironment Pathway,,-0.816
Canonical,Preeclampsia Signaling Pathway,,-0.816
Canonical,Adrenomedullin signaling pathway,,-0.816
Canonical,Role of Osteoblasts in Rheumatoid Arthritis Signaling Pathway,,-0.707
Canonical,Acute Phase Response Signaling,,-0.707
Canonical,Parkinson's Signaling Pathway,,-0.707
Canonical,S100 Family Signaling Pathway,,-0.688
Canonical,CGAS-STING Signaling Pathway,,-0.632
Canonical,Activin Inhibin Signaling Pathway,,-0.632
Canonical,Macrophage Classical Activation Signaling Pathway,,-0.577
Canonical,Class A/1 (Rhodopsin-like receptors),,-0.535
Canonical,Activation of IRF by Cytosolic Pattern Recognition Receptors,,-0.447
Canonical,Gap Junction Signaling,,-0.447
Canonical,IL-17A Signaling in Fibroblasts,,-0.447
Canonical,Adrenergic Receptor Signaling Pathway (Enhanced),,-0.447
Canonical,Sleep REM Signaling Pathway,,-0.447
Canonical,Role of MAPK Signaling in Inhibiting the Pathogenesis of Influenza,,-0.447
Canonical,RAR Activation,,-0.378
Canonical,NF-κB Signaling,,-0.378
Canonical,Th2 Pathway,,-0.333
Canonical,NOD1/2 Signaling Pathway,,-0.333
Canonical,Glycation Signaling Pathway,,-0.333
Canonical,Interleukin-4 and Interleukin-13 signaling,,-0.333
Canonical,Role of Osteoclasts in Rheumatoid Arthritis Signaling Pathway,,-0.302
Canonical,Hematoma Resolution Signaling Pathway,,-0.258
Canonical,Complement cascade,,0
Canonical,Systemic Lupus Erythematosus in B Cell Signaling Pathway,,0
Canonical,Complement System,,0
Canonical,IL-17 Signaling,,0
Canonical,IL-13 Signaling Pathway,,0
Canonical,ID1 Signaling Pathway,,0
Canonical,Sertoli Cell-Germ Cell Junction Signaling Pathway (Enhanced),,0
Canonical,White Adipose Tissue Browning Pathway,,0
Canonical,IL-27 Signaling Pathway,,0
Canonical,Colorectal Cancer Metastasis Signaling,,0
Canonical,Integrin cell surface interactions,,0
Canonical,Hepatitis B Chronic Liver Pathogenesis Signaling Pathway,,0
Canonical,Autism Signaling Pathway,,0
Canonical,Sertoli Cell-Sertoli Cell Junction Signaling,,0
Canonical,Multiple Sclerosis Signaling Pathway,,0
Canonical,RAF/MAP kinase cascade,,0
Canonical,G alpha (i) signalling events,,0
Canonical,Cyclophilin Signaling Pathway,,0
Canonical,Crosstalk between Dendritic Cells and Natural Killer Cells,,0
Canonical,IL-8 Signaling,,0
Canonical,Coronavirus Pathogenesis Pathway,,0
Canonical,PIP3 activates AKT signaling,,0
Canonical,Molecular Mechanisms of Cancer,,0.218
Canonical,Immunoregulatory interactions between a Lymphoid and a non-Lymphoid cell,,0.277
Canonical,Lung Ionic Balance Signaling Pathway,,0.302
Canonical,FXR/RXR Activation,,0.333
Canonical,Type I Diabetes Mellitus Signaling,,0.378
Canonical,Erythropoietin Signaling Pathway,,0.378
Canonical,Natural Killer Cell Signaling,,0.378
Canonical,Pulmonary Healing Signaling Pathway,,0.447
Canonical,"PD-1, PD-L1 cancer immunotherapy pathway",,0.447
Canonical,Role of JAK1 and JAK3 in γc Cytokine Signaling,,0.447
Canonical,Leukocyte Extravasation Signaling,,0.447
Canonical,Cholecystokinin/Gastrin-mediated Signaling,,0.447
Canonical,Phagosome Formation,,0.5
Canonical,Tuberculosis Active Signaling Pathway,,0.5
Canonical,FAK Signaling,,0.626
Canonical,Th1 Pathway,,0.707
Canonical,Zn Homeostasis Signaling Pathway,,0.775
Canonical,Breast Cancer Regulation by Stathmin1,,0.816
Canonical,CREB Signaling in Neurons,,0.816
Canonical,Epithelial Membrane Protein Signaling Pathway,,0.816
Canonical,BBSome Signaling Pathway,,0.816
Canonical,Serotonin Receptor Signaling,,1
Canonical,Pulmonary Fibrosis Idiopathic Signaling Pathway,,1
Canonical,Nuclear Cytoskeleton Signaling Pathway,,1
Canonical,Caveolar-mediated Endocytosis Signaling,,1
Canonical,Oxytocin in Brain Signaling Pathway,,1
Canonical,Extra-nuclear estrogen signaling,,1
Canonical,PPARα/RXRα Activation,,1
Canonical,Cell surface interactions at the vascular wall,,1
Canonical,IL-12 Signaling and Production in Macrophages,,1.069
Canonical,Atherosclerosis Signaling,,1.134
Canonical,IL-10 Signaling,,1.155
Canonical,Integrin Signaling,,1.342
Canonical,HER-2 Signaling in Breast Cancer,,1.342
Canonical,TEC Kinase Signaling,,1.342
Canonical,Role of Tissue Factor in Cancer,,1.342
Canonical,MSP-RON Signaling in Cancer Cells Pathway,,1.342
Canonical,IL-15 Production,,1.342
Canonical,G-Protein Coupled Receptor Signaling,,1.508
Canonical,Response to elevated platelet cytosolic Ca2+,,1.633
Canonical,PPAR Signaling,,1.89
Canonical,T Cell Receptor Signaling,,1.89
Canonical,STAT3 Pathway,,2
Canonical,IL-7 Signaling Pathway,,2.236