Type,Name,Middle,Transitional,Recovered
Functional,Lymphoma,0.172,-1.066,-0.618
Functional,Proliferation of immune cells,-1.38,-1.108,-0.611
Functional,Adhesion of tumor cell lines,-1.036,-1.154,-0.602
Functional,Neovascularization,1.313,-2.489,-0.6
Functional,Quantity of memory T lymphocytes,-2.501,0.128,-0.555
Functional,Myeloid neoplasm,1.463,,-0.555
Functional,Response of myeloid cells,1.659,-1.45,-0.553
Functional,Cellular infiltration by leukocytes,1.261,-1.585,-0.552
Functional,Development of digestive organ tumor,1.068,-0.98,-0.547
Functional,Production of antibody,-0.775,-2.045,-0.537
Functional,Hepatic steatosis,,-1.13,-0.536
Functional,Chemotaxis of granulocytes,1.783,-1.854,-0.523
Functional,Accumulation of myeloid cells,2.294,-0.764,-0.519
Functional,Generation of tumor,0.992,-1.494,-0.501
Functional,Proliferation of activated T lymphocytes,-2.324,,-0.494
Functional,Cell viability of myeloid cells,-0.626,-1.734,-0.479
Functional,Production of protein,-0.33,-1.722,-0.468
Functional,Cellular infiltration by macrophages,0.675,-1.097,-0.468
Functional,Melanoma,-1.407,0.177,-0.464
Functional,Cellular infiltration by phagocytes,0.744,-1.273,-0.459
Functional,Incidence of tumor,0.517,-1.802,-0.446
Functional,Quantity of IgM,-1.292,,-0.436
Functional,Lymphoreticular neoplasm,0.169,-1.352,-0.429
Functional,Function of T lymphocytes,-1.11,1.091,-0.403
Functional,Phagocytosis by macrophages,1.438,,-0.402
Functional,Proliferation of T lymphocytes in spleen,-2.244,-0.624,-0.394
Functional,Non rhabdoid tumor,-0.037,-1.143,-0.392
Functional,Neoplasia of cells,-0.181,-1.223,-0.39
Functional,Phagocytosis of cells,1.688,-0.547,-0.379
Functional,Cell movement of T lymphocytes,1.395,-0.293,-0.376
Functional,Quantity of regulatory T lymphocytes,0.155,-1.757,-0.351
Functional,Development of malignant tumor,0.074,-2.224,-0.344
Functional,Dysmyelination,1.016,0.777,-0.333
Functional,Demyelination,1.016,0.777,-0.333
Functional,Chemoattraction of granulocytes,,-1.04,-0.306
Functional,Recruitment of phagocytes,1.396,-0.542,-0.302
Functional,Cell movement of eosinophils,,-1.29,-0.297
Functional,Quantity of phagocytes,0.769,-1.333,-0.288
Functional,Response of phagocytes,1.883,-1.006,-0.266
Functional,Function of lymphocytes,-1.157,1.279,-0.247
Functional,Leukocytosis,0.629,-1.92,-0.245
Functional,Dermatitis,1.956,-1.177,-0.24
Functional,Recruitment of myeloid cells,1.967,-0.711,-0.236
Functional,Hypersensitive reaction,1.566,-0.145,-0.232
Functional,Proliferation of muscle cells,0.134,-1.645,-0.225
Functional,Edema,1.509,-0.342,-0.222
Functional,Immune response of leukocytes,1.157,-1.573,-0.22
Functional,Abdominal carcinoma,0.033,-1.968,-0.218
Functional,Vascularization of eye,,-1.706,-0.218
Functional,Neovascularization of eye,,-1.706,-0.218
Functional,Degranulation of granulocytes,,-1.513,-0.218
Functional,Maturation of lymphatic system cells,-1.813,,-0.218
Functional,Recruitment of cells,2.354,-0.833,-0.201
Functional,Expansion of B lymphocytes,,-1.353,-0.2
Functional,Response of mononuclear leukocytes,0.404,-1.14,-0.197
Functional,Homing of T lymphocytes,1.822,-0.068,-0.186
Functional,Immune response of myeloid cells,1.292,-1.44,-0.18
Functional,Phagocytosis,2.02,-0.552,-0.179
Functional,Activation of granulocytes,1.38,,-0.172
Functional,Endocytosis by eukaryotic cells,1.144,-0.342,-0.162
Functional,Cytotoxicity of lymphocytes,1.197,2.152,-0.146
Functional,Expansion of lymphocytes,-0.816,-1.635,-0.13
Functional,Growth of connective tissue,-1.132,-0.755,-0.125
Functional,Vascularization,0.849,-3.008,-0.116
Functional,Inflammatory response,2.382,-1.147,-0.1
Functional,Cellular infiltration,1.544,-1.287,-0.099
Functional,Activation of neutrophils,1.199,-0.866,-0.086
Functional,Development of carcinoma,0.045,-1.8,-0.07
Functional,Quantity of TREG cells,,-1.941,-0.059
Functional,Expansion of leukocytes,-0.933,-1.67,-0.058
Functional,Recruitment of leukocytes,2.428,-0.665,-0.056
Functional,Release of lipid,,-1.245,-0.052
Functional,Cell movement of myeloid cells,0.916,-1.394,-0.034
Functional,Quantity of neutrophils,0.789,-1.163,-0.03
Functional,Allergy,1.747,0.118,-0.028
Functional,Liver lesion,2.002,0.157,-0.028
Functional,Activation of mononuclear leukocytes,1.607,0.852,-0.013
Functional,Cell movement of tumor cell lines,-0.436,-1.68,-0.005
Functional,Peripheral vascular disease,,-1.498,0
Functional,Cerebrovascular dysfunction,,-1.477,0
Functional,Apoptosis of tumor cell lines,2.63,2.033,0.022
Functional,Synthesis of lipid,1.627,-0.919,0.065
Functional,Endocytosis,1.708,-0.461,0.077
Functional,Chemotaxis of phagocytes,1.939,-0.689,0.082
Functional,Recruitment of granulocytes,2.055,-1.008,0.09
Functional,Cytotoxicity,1.546,1.77,0.098
Functional,Immune response of phagocytes,1.677,-0.943,0.112
Functional,Infiltration by T lymphocytes,1.243,-0.267,0.128
Functional,Homing of mononuclear leukocytes,1.665,-0.449,0.132
Functional,Cell movement of leukocytes,1.081,-0.562,0.134
Functional,Recruitment of neutrophils,1.586,-0.971,0.148
Functional,Cell death of leukemia cell lines,1.261,2.171,0.16
Functional,Intraabdominal organ tumor,1.276,-1.057,0.167
Functional,Neutrophilia,0.648,-1.782,0.168
Functional,Development of phagocytes,1.071,0.555,0.179
Functional,Cellular infiltration by mononuclear leukocytes,1.244,-0.74,0.181
Functional,Homing of cells,2.077,-0.361,0.182
Functional,Concentration of lipid,0.508,-1.779,0.186
Functional,Apoptosis of tumor cells,1.899,0.89,0.192
Functional,Homing of leukocytes,2.265,-0.531,0.193
Functional,Growth of lymphoid organ,-1.137,,0.194
Functional,Chemotaxis of myeloid cells,1.896,-1.131,0.199
Functional,Cell viability of phagocytes,1.252,-0.199,0.2
Functional,Release of fatty acid,0.699,-1.31,0.202
Functional,Accumulation of granulocytes,2.007,-1.501,0.216
Functional,Airway hyperresponsiveness,3.516,0.222,0.246
Functional,Activation of lymphocytes,1.415,1.141,0.264
Functional,Transcription,-0.754,1.536,0.265
Functional,Immune response of cells,2.022,-0.706,0.267
Functional,Differentiation of Th2 cells,-1.422,,0.27
Functional,Leukocyte migration,1.471,-0.451,0.285
Functional,Cell rolling of leukocytes,-0.484,-1.127,0.309
Functional,Proliferation of liver cells,-1.024,-1.178,0.314
Functional,Migration of tumor cell lines,-0.628,-1.287,0.331
Functional,Cell rolling of blood cells,-0.484,-1.127,0.339
Functional,Cell death of tumor cell lines,1.964,2.577,0.339
Functional,Immune response of macrophages,1.631,0.059,0.367
Functional,Development of B lymphocytes,-2.531,-0.186,0.378
Functional,Cell death of phagocytes,1.904,0.299,0.381
Functional,Neuromuscular disease,1.532,1.408,0.412
Functional,Hypertension,-1.824,-0.384,0.436
Functional,Quantity of TNF in blood,,-1.633,0.447
Functional,Cell death of neuroglia,,1.049,0.447
Functional,Cell-mediated response,0.312,1.531,0.451
Functional,Release of eicosanoid,0.699,-1.108,0.472
Functional,Communication of cells,-1.467,-1.107,0.517
Functional,Activation of T lymphocytes,1.455,1.033,0.536
Functional,Infection by DNA virus,-1.741,0.152,0.555
Functional,Synthesis of prostaglandin E2,1.276,0.309,0.568
Functional,Abnormal neutrophil count,0.571,-1.223,0.602
Functional,Cell death of connective tissue cells,2.188,1.48,0.61
Functional,Chemotaxis,1.732,-0.207,0.615
Functional,Infection by RNA virus,-2.438,-2.29,0.625
Functional,Quantity of granulocytes,0.027,-1.176,0.636
Functional,Proliferation of smooth muscle cells,-0.164,-1.451,0.66
Functional,Infection of cells,-1.391,-1,0.674
Functional,Cell death of myeloid cells,1.701,0.044,0.693
Functional,Abdominal lesion,2.094,0.688,0.709
Functional,Neuronal cell death,,1.025,0.719
Functional,Synthesis of eicosanoid,1.266,-0.189,0.731
Functional,Transcription of RNA,-0.731,1.657,0.742
Functional,Inflammation of airway,1.641,0.16,0.799
Functional,Degranulation of mast cells,,1.253,0.827
Functional,Necrosis of liver,2.772,-0.395,0.835
Functional,Synthesis of prostaglandin,2.156,0.377,0.881
Functional,Inflammation of gastrointestinal tract,1.256,1.11,0.895
Functional,Proliferation of CD4+ T-lymphocytes,-1.077,,0.896
Functional,Apoptosis of connective tissue cells,1.521,2.042,0.91
Functional,Recruitment of mononuclear leukocytes,2.114,-0.578,0.94
Functional,Apoptosis of antigen presenting cells,2.276,0.954,0.965
Functional,Apoptosis of neutrophils,-0.358,1.357,1
Functional,Colon cancer,,,1
Functional,Chronic inflammation,,,1
Functional,Activation of CD4+ T-lymphocytes,,,1
Functional,Cell movement of dendritic cells,1.805,0.709,1.021
Functional,Apoptosis of phagocytes,1.456,0.987,1.028
Functional,Production of reactive oxygen species,1.211,0.516,1.034
Functional,Pulmonary hypertension,,-0.068,1.067
Functional,Hypertension of blood vessel,,-0.068,1.067
Functional,Apoptosis of macrophages,2.468,0.13,1.067
Functional,Extrahepatic metastasis,,1.082,1.067
Functional,Proliferation of phagocytes,0.018,0.537,1.069
Functional,Cell death of breast cancer cell lines,,,1.076
Functional,Cell movement of antigen presenting cells,1.189,-0.09,1.081
Functional,Quantity of monocytes,2.122,-0.036,1.082
Functional,Infection by Retroviridae,-0.631,,1.1
Functional,Proliferation of bone marrow cell lines,,,1.103
Functional,Pulmonary fibrosis or aplastic anemia,-0.373,-0.256,1.107
Functional,Fibrosis of lung,-0.373,,1.107
Functional,Infection of mammalia,-2.682,-1.186,1.116
Functional,TH1 immune response,-0.47,0.347,1.127
Functional,Immune mediated inflammatory disease,1.735,-0.246,1.154
Functional,Differentiation of B lymphocytes,-0.691,1.011,1.16
Functional,Polyarthritis,0.242,0.312,1.172
Functional,Collagen-induced arthritis,-0.158,,1.172
Functional,Hyperplasia of skin,,,1.172
Functional,Migration of dendritic cells,,0.686,1.195
Functional,Cytotoxicity of natural killer cells,0.358,1.692,1.198
Functional,Synthesis of leukotriene,,-0.293,1.206
Functional,Activation of tumor cell lines,-0.534,0.415,1.206
Functional,Experimentally-induced arthritis,0.187,0.803,1.206
Functional,Lung injury,1.645,-0.856,1.234
Functional,Quantity of eosinophils,0.605,0.249,1.251
Functional,Signaling of cells,0.601,,1.253
Functional,Necrosis,2.263,2.053,1.269
Functional,Cell death of carcinoma cell lines,,,1.288
Functional,Renal lesion,-0.278,-0.199,1.329
Functional,Cell cycle progression,0.395,0.574,1.331
Functional,Enlargement of spleen,1.181,-0.239,1.342
Functional,Abnormal morphology of spleen,1.181,-0.239,1.342
Functional,Activation of B lymphocytes,0.577,0.762,1.342
Functional,Apoptosis of granulocytes,-0.48,1.277,1.342
Functional,Apoptosis of epithelial cells,2.445,1.232,1.373
Functional,Myeloid hyperplasia,,,1.387
Functional,Apoptosis of myeloid cells,1.068,0.586,1.391
Functional,Maturation of dendritic cells,1.57,0.36,1.408
Functional,Inflammation of absolute anatomical region,0.31,0.585,1.416
Functional,Abnormal morphology of lymphoid organ,1.181,-0.431,1.452
Functional,Damage of lung,0.946,-1.402,1.461
Functional,Antimicrobial response,3.072,1.448,1.484
Functional,Recruitment of T lymphocytes,2.416,1.237,1.539
Functional,Cell death of immune cells,1.283,1.256,1.611
Functional,Apoptosis,2.367,2.221,1.64
Functional,Innate immune response,1.349,1.195,1.664
Functional,Quantity of interleukin,0.017,0.194,1.703
Functional,Connective or soft tissue tumor,,-1.414,1.732
Functional,Nephritis,0.672,1.324,1.746
Functional,Cardiomyopathy,0.081,-0.687,1.747
Functional,Size of lesion,0.007,-0.719,1.76
Functional,Apoptosis of epithelial cell lines,1.001,,1.841
Functional,Organismal death,1.632,-0.092,1.921
Functional,Antiviral response,2.613,2.114,1.937
Functional,Hypoplasia of lymphatic system,,,1.938
Functional,Apoptosis of leukocyte cell lines,0.94,3.071,1.948
Functional,Fibrosis,-0.1,-0.509,1.961
Functional,Disease of retina,0.93,-1.286,1.992
Functional,Neuromuscular disease with neuropathy,1.89,2.236,2
Functional,Progressive neuromuscular disease,1.89,2.236,2
Functional,Multiple sclerosis,1.89,2.236,2
Functional,Inflammatory demyelinating disease,1.89,2.236,2
Functional,Progressive motor neuropathy,2.121,2.236,2
Functional,Relapsed multiple sclerosis,2.449,2.236,2
Functional,Progressive neurological disorder,1.667,2.449,2
Functional,Apoptosis of lymphoid organ,0.455,2.027,2.072
Functional,Quantity of cytokine,0.783,0.147,2.082
Functional,Quantity of protein in blood,1.226,1.013,2.083
Functional,Quantity of IL-6 in blood,,0.816,2.121
Functional,Chemotaxis of antigen presenting cells,0.998,0.254,2.144
Functional,Abnormal morphology of abdomen,1.264,0.35,2.147
Functional,Parasitic Infection,-1.04,-0.184,2.156
Functional,Cell death of leukocyte cell lines,1.331,3.5,2.345
Functional,Cell death of epithelial cells,3.12,2.047,2.349
Functional,Apoptosis of T lymphocytes,0.535,1.686,2.442
Functional,Apoptosis of mononuclear leukocytes,0.433,1.447,2.522
Functional,Apoptosis of thymocytes,0.412,1.887,2.562
Functional,Apoptosis of leukocytes,1.022,1.558,2.588
Functional,Cell death of epithelial cell lines,1.827,,2.597
Functional,Cell death of mononuclear leukocytes,0.857,1.393,2.734
Functional,Apoptosis of hematopoietic progenitor cells,0.883,2.124,2.743
Functional,Cell death of T lymphocytes,0.672,1.89,2.766
Functional,Apoptosis of lymphocytes,0.531,1.595,2.87
Functional,Necrosis of epithelial tissue,2.745,2.409,2.883
Functional,Visceromegaly,-0.189,-0.574,3.031
Functional,Abnormal morphology of body cavity,0.413,-0.584,3.215
Functional,Cell death of lymphocytes,1.085,1.483,3.29
Functional,Viral life cycle,,-2.804,
Functional,Development of body trunk,-1.031,-2.547,
Functional,Development of progenitor cells,,-2.43,
Functional,Depletion of mononuclear leukocytes,,-2.412,
Functional,Transmembrane potential,,-2.408,
Functional,Vascularization of absolute anatomical region,,-2.4,
Functional,Transmembrane potential of mitochondria,,-2.229,
Functional,Upper abdominal cancer,-0.382,-2.217,
Functional,Adhesion of blood cells,0.673,-2.214,
Functional,Replication of Paramyxoviridae,,-2.211,
Functional,Binding of blood cells,0.264,-2.2,
Functional,Activation of endothelial cells,,-2.2,
Functional,Synthesis of DNA,,-2.193,
Functional,Liver cancer,0.012,-2.184,
Functional,Shock response,1.643,-2.183,
Functional,Proliferation of epithelial cells,-0.748,-2.092,
Functional,Hepatobiliary carcinoma,0.273,-2.015,
Functional,Liver carcinoma,0.373,-1.977,
Functional,Transmigration of phagocytes,-0.191,-1.97,
Functional,Sarcoma,,-1.958,
Functional,Malignant connective or soft tissue neoplasm,,-1.958,
Functional,Connective tissue tumor,,-1.958,
Functional,Depletion of B lymphocytes,,-1.954,
Functional,Quantity of IgG2a,-0.504,-1.912,
Functional,Cellular infiltration by inflammatory leukocytes,1.996,-1.912,
Functional,Shape change of blood cells,,-1.8,
Functional,Microtubule dynamics,,-1.775,
Functional,Interaction of phagocytes,0.921,-1.752,
Functional,Growth of lesion,,-1.705,
Functional,Frequency of tumor,0.461,-1.704,
Functional,Organization of cytoplasm,,-1.699,
Functional,Organization of cytoskeleton,,-1.699,
Functional,Septic shock,1.689,-1.686,
Functional,Liver tumor,0.901,-1.68,
Functional,Thrombus,,-1.659,
Functional,Abdominal cancer,-0.041,-1.658,
Functional,Cellular infiltration by antigen presenting cells,,-1.633,
Functional,Formation of neutrophil extracellular trap,,-1.572,
Functional,Cell viability of granulocytes,,-1.561,
Functional,Respiratory burst of cells,,-1.524,
Functional,Quantity of bacteria,,-1.504,
Functional,Respiratory burst of granulocytes,,-1.474,
Functional,Replication of HIV-1,-0.463,-1.44,
Functional,Adhesion of endothelial cells,-0.453,-1.428,
Functional,Retinal vasculopathy,,-1.387,
Functional,Neovascularization of choroid,,-1.387,
Functional,Chemoattraction of neutrophils,,-1.378,
Functional,Tumorigenesis of epithelial neoplasm,0.176,-1.319,
Functional,Formation of epithelial neoplasm,0.224,-1.319,
Functional,Cell movement of smooth muscle cells,,-1.293,
Functional,Growth of organism,-1.824,-1.283,
Functional,Clearance of cells,0.831,-1.276,
Functional,Killing of leukocytes,-0.396,-1.214,
Functional,Hemolysis,,-1.195,
Functional,Induction of prostaglandin,,-1.165,
Functional,Chemotaxis of kidney cell lines,,-1.154,
Functional,Chemotaxis of epithelial cell lines,,-1.154,
Functional,Chemotaxis of embryonic cell lines,,-1.154,
Functional,Proliferation of blood cells,-1.589,-1.152,
Functional,Benign lesion,0.334,-1.106,
Functional,Migration of monocyte-derived dendritic cells,,-1.103,
Functional,Proliferation of myeloid cells,-0.978,-1.091,
Functional,Genitourinary carcinoma,-1.48,-1.067,
Functional,Sequestration of leukocytes,,-1.067,
Functional,Progression of malignant tumor,,-1.067,
Functional,Replication of encephalomyocarditis virus,,-1.067,
Functional,Proliferation of helper T lymphocytes,-1.857,-1.056,
Functional,Release of Ca2+,1.116,-1.046,
Functional,Cell viability of B lymphocytes,-1.39,-1.04,
Functional,Growth of renal glomerulus,,-1.026,
Functional,Recruitment of monocytes,,-1.018,
Functional,Fibrosis of liver,-0.119,-1.009,
Functional,Immune response of brain,-0.553,-1.002,
Functional,Wound,,-1,
Functional,Chemoattraction,1.546,-0.943,
Functional,Attraction of cells,1.73,-0.887,
Functional,Response of macrophages,1.152,-0.719,
Functional,Intrathoracic malignant tumor,1.378,-0.692,
Functional,Response of antigen presenting cells,1.071,-0.614,
Functional,Chemotaxis of mononuclear leukocytes,1.043,-0.572,
Functional,Engulfment of cells,1.399,-0.572,
Functional,Enlargement of lymphoid organ,1.181,-0.563,
Functional,Chemotaxis of leukocytes,1.919,-0.556,
Functional,Malignant genitourinary solid tumor,-1.092,-0.555,
Functional,Stimulation of T lymphocytes,-1.228,-0.505,
Functional,Malignant neoplasm of respiratory system,1.395,-0.425,
Functional,Influx of phagocytes,1.754,-0.301,
Functional,Cytostasis,1.01,-0.207,
Functional,Maturation of lymphocytes,-1.82,-0.16,
Functional,Asthma,1.664,0,
Functional,Immune response of antigen presenting cells,1.279,0.054,
Functional,Leukopenia,1.194,0.117,
Functional,Activation of dendritic cells,1.151,0.126,
Functional,Flux of ion,1.339,0.134,
Functional,Infection by Herpesviridae,-1.941,0.152,
Functional,Maturation of mononuclear leukocytes,-1.46,0.245,
Functional,Accumulation of antigen presenting cells,1.821,0.324,
Functional,Cell death of liver cells,2.914,0.34,
Functional,Cell death of hepatocytes,2.184,0.355,
Functional,Cell death of parenchymal cells,2.305,0.593,
Functional,Accumulation of macrophages,2.288,0.61,
Functional,Recruitment of lymphocytes,2.23,0.704,
Functional,Anemia,1.065,0.762,
Functional,Apoptosis of hepatocytes,2.219,0.861,
Functional,Apoptosis of liver cells,2.573,0.926,
Functional,Differentiation of macrophages,1.88,0.955,
Functional,Phospholipid flip-flop of phosphatidylserine,,1,
Functional,Quantity of Ca2+,-0.192,1.005,
Functional,Rheumatoid arthritis,-0.464,1.009,
Functional,Apoptosis of endothelial cells,1.264,1.088,
Functional,Fragmentation of DNA,1.396,1.108,
Functional,Experimental colitis,0.508,1.131,
Functional,Advanced extracranial solid tumor,0.651,1.131,
Functional,Cell death of B lymphocytes,1.903,1.131,
Functional,Pyroptosis,,1.165,
Functional,Differentiation of plasma cells,,1.185,
Functional,Cell death of oligodendrocytes,,1.214,
Functional,Necrosis of kidney,1.914,1.217,
Functional,Cell death of pneumocytes,,1.231,
