Type,Name,Middle,Transitional,Recovered
Functional,Fragmentation of DNA fragment,,1.237,
Functional,Metabolism of DNA,,1.276,
Functional,Function of lymphatic system cells,-1.157,1.279,
Functional,Cell death of bone marrow cell lines,,1.284,
Functional,Chronic inflammatory disorder,0.441,1.347,
Functional,Skin lesion,1.426,1.399,
Functional,Quantity of myeloid-derived suppressor cells,,1.4,
Functional,Eosinophilia,1.949,1.408,
Functional,Myelopoiesis of leukocytes,1.071,1.418,
Functional,Necrosis of vascular endothelial cells,1.588,1.426,
Functional,Sexually transmitted disease,,1.452,
Functional,Non-traumatic arthropathy,0.113,1.549,
Functional,Abnormal morphology of mononuclear leukocytes,2.228,1.564,
Functional,Abnormal morphology of lymphocytes,2.228,1.564,
Functional,Abnormal morphology of leukocytes,2.584,1.564,
Functional,Abnormal morphology of immune system,2.584,1.564,
Functional,Apoptosis of dendritic cells,,1.709,
Functional,Cytotoxicity of leukocytes,1.682,1.735,
Functional,Monocytopoiesis,1.454,1.756,
Functional,Apoptosis of lymphoma cell lines,0.682,1.795,
Functional,Bleeding,,1.803,
Functional,Activation of cytotoxic T cells,,1.807,
Functional,Damage of kidney,,1.842,
Functional,Skin cancer,0.893,1.964,
Functional,Cytotoxicity of cells,1.485,2,
Functional,Relapsing-remitting multiple sclerosis,,2.236,
Functional,Apoptosis of hematopoietic cells,,2.338,
Functional,Cell death of lymphoma cell lines,0.796,2.362,
Functional,Apoptosis of hematopoietic cell lines,1.056,3.227,
Functional,Cell death of hematopoietic cell lines,1.436,3.638,
Functional,Growth of thymus gland,-2.345,,
Functional,Infection by coronavirus,-2.218,,
Functional,Formation of thymocytes,-2.116,,
Functional,Cell viability of tumor cell lines,-2.016,,
Functional,Urinary tract carcinoma,-2,,
Functional,Renal cell carcinoma,-2,,
Functional,Signal transduction,-2,,
Functional,Infection by mycobacteria,-1.974,,
Functional,Phosphorylation of protein,-1.95,,
Functional,Formation of thymus gland,-1.574,,
Functional,Quantity of thymus gland,-1.516,,
Functional,Cancer of secretory structure,-1.491,,
Functional,Expansion of progenitor cells,-1.447,,
Functional,Formation of lymphoid organ,-1.438,,
Functional,Assembly of cells,-1.31,,
Functional,Proliferation of mononuclear leukocytes,-1.24,,
Functional,Homeostasis of mononuclear leukocytes,-1.23,,
Functional,Quantity of progenitor cells,-1.077,,
Functional,Induction of T lymphocytes,-1.066,,
Functional,Genitourinary adenocarcinoma,-1.054,,
Functional,Proliferation of innate lymphoid cells,-1.051,,
Functional,Abnormal morphology of cardiovascular system,-1.023,,
Functional,Expansion of lymphatic system cells,-1.018,,
Functional,Expansion of blood cells,-1.016,,
Functional,Function of dendritic cells,1,,
Functional,Abnormal morphology of T lymphocytes,1.002,,
Functional,Development of antigen presenting cells,1.013,,
Functional,Response of granulocytes,1.017,,
Functional,Cytotoxicity of lymphatic system cells,1.045,,
Functional,Removal of cells,1.055,,
Functional,Mature B-cell lymphoma,1.067,,
Functional,Polarization of blood cells,1.107,,
Functional,Benign thyroid disease,1.122,,
Functional,Synthesis of fatty acid,1.124,,
Functional,Function of antigen presenting cells,1.134,,
Functional,Extravasation of leukocytes,1.158,,
Functional,Development of hematological system tumor,1.163,,
Functional,Priming of lymphocytes,1.182,,
Functional,Lymphopenia,1.198,,
Functional,Autophagy,1.216,,
Functional,Differentiation of naive T lymphocytes,1.251,,
Functional,Degradation of DNA,1.297,,
Functional,Autophagy of cells,1.3,,
Functional,Extravasation of myeloid cells,1.303,,
Functional,Dendropoiesis,1.32,,
Functional,Extravasation of phagocytes,1.321,,
Functional,Degranulation of cells,1.327,,
Functional,Cellular infiltration by blood cells,1.335,,
Functional,Cell death of lymphatic system cells,1.338,,
Functional,Cell death of endothelial cells,1.349,,
Functional,Toxicity of cells,1.362,,
Functional,Priming of mononuclear leukocytes,1.367,,
Functional,Lung tumor,1.377,,
Functional,Respiratory system tumor,1.377,,
Functional,Necrosis of muscle,1.393,,
Functional,Extravasation of cells,1.406,,
Functional,Differentiation of naive lymphocytes,1.439,,
Functional,Synthesis of prostaglandin E,1.441,,
Functional,Degranulation,1.444,,
Functional,B-cell non-Hodgkin lymphoma,1.446,,
Functional,Extravasation,1.452,,
Functional,Renal impairment,1.463,,
Functional,Atopy,1.47,,
Functional,Immediate hypersensitivity,1.47,,
Functional,Lack of lymphocytes,1.479,,
Functional,Phagocytosis of blood cells,1.481,,
Functional,T-cell non-Hodgkin lymphoma,1.52,,
Functional,Cell movement of blood cells,1.53,,
Functional,Glucose metabolism disorder,1.534,,
Functional,Homing of lymphatic system cells,1.628,,
Functional,Differentiation of CD4+ T-lymphocytes,1.637,,
Functional,Intrathoracic organ tumor,1.644,,
Functional,Thoracic neoplasm,1.644,,
Functional,Cell death of muscle cells,1.698,,
Functional,Priming of T lymphocytes,1.699,,
Functional,Recruitment of antigen presenting cells,1.747,,
Functional,Influx of leukocytes,1.748,,
Functional,Cell death of pancreatic cancer cell lines,1.786,,
Functional,Attraction of phagocytes,1.836,,
Functional,Apoptosis of muscle cells,1.868,,
Functional,Maturation of antigen presenting cells,1.88,,
Functional,Homing of lymphocytes,1.919,,
Functional,B-cell lymphoma,1.919,,
Functional,Influx of cells,1.953,,
Functional,Maturation of phagocytes,1.961,,
Functional,Apoptosis of cancer cells,1.974,,
Functional,Cell death of sarcoma cell lines,1.98,,
Functional,B cell cancer,2.006,,
Functional,Apoptosis of sarcoma cell lines,2.033,,
Functional,Abnormal morphology of B lymphocytes,2.035,,
Functional,Cell death of fibroblasts,2.085,,
Functional,Influx of granulocytes,2.113,,
Functional,Cell death of kidney cells,2.149,,
Functional,Apoptosis of fibroblasts,2.276,,
Functional,Hypoplasia of lymphoid organ,2.299,,
Functional,Cell death of embryonic cell lines,2.317,,
Functional,Influx of neutrophils,2.329,,
Functional,Non-Hodgkin lymphoma,2.372,,
Functional,Apoptosis of embryonic cell lines,2.422,,
Functional,Cell death of antigen presenting cells,2.476,,
Functional,Apoptosis of fibroblast cell lines,2.638,,
Functional,Cell death of liver,2.852,,
Functional,Cell death of macrophages,2.866,,
Functional,Cell death of fibroblast cell lines,2.871,,
Canonical,Osteoarthritis Pathway,-0.5,,-2.646
Canonical,Immunoregulatory interactions between a Lymphoid and a non-Lymphoid cell,-1.633,-2.828,-2.449
Canonical,Sheddase Signaling Pathway,-0.277,-1.342,-2.449
Canonical,Class I MHC mediated antigen processing and presentation,2.683,-1.633,-2.236
Canonical,Role of Osteoclasts in Rheumatoid Arthritis Signaling Pathway,0.243,,-2.236
Canonical,Molecular Mechanisms of Cancer,-1.121,-1.508,-2.138
Canonical,IL-8 Signaling,-0.535,-2.449,-2.121
Canonical,PI3K/AKT Signaling,-1.414,,-2
Canonical,Interleukin-4 and Interleukin-13 signaling,0,-1.897,-1.897
Canonical,Cyclophilin Signaling Pathway,-0.471,-2.121,-1.89
Canonical,Cardiac Hypertrophy Signaling (Enhanced),-1.347,-1.633,-1.89
Canonical,Neuroinflammation Signaling Pathway,2.6,-1.633,-1.89
Canonical,T Cell Receptor Signaling,-2.837,-1.342,-1.89
Canonical,Th2 Pathway,-0.832,-1,-1.89
Canonical,Role of Chondrocytes in Rheumatoid Arthritis Signaling Pathway,1,-1.342,-1.633
Canonical,Hepatic Cholestasis,1.342,0,-1.633
Canonical,Macrophage Alternative Activation Signaling Pathway,0.471,0.447,-1.633
Canonical,Cell surface interactions at the vascular wall,-0.302,,-1.633
Canonical,FAK Signaling,-0.73,-1.508,-1.508
Canonical,Hepatic Fibrosis Signaling Pathway,-0.2,-1.342,-1.414
Canonical,Coronavirus Pathogenesis Pathway,-1.342,-1.89,-1.342
Canonical,IL-4 Signaling,-1.604,-1.633,-1.342
Canonical,Systemic Lupus Erythematosus in T Cell Signaling Pathway,1.414,-1,-1.342
Canonical,NFKBIE Signaling Pathway,-0.832,0,-1.342
Canonical,IL-17 Signaling,0.258,0,-1.342
Canonical,Wound Healing Signaling Pathway,1.043,0,-1.342
Canonical,Irritable Bowel Syndrome Signaling Pathway,2.6,0.447,-1.342
Canonical,Integrin cell surface interactions,-1.633,,-1.342
Canonical,Neutrophil Extracellular Trap Signaling Pathway,0,-2.887,-1.134
Canonical,IL-33 Signaling Pathway,-0.728,-1.667,-1.134
Canonical,IL-6 Signaling,0.688,-1.633,-1.134
Canonical,"Role of Macrophages, Fibroblasts and Endothelial Cells in Rheumatoid Arthritis",1.667,-1,-1.134
Canonical,NAFLD Signaling Pathway,1.964,0,-1.134
Canonical,Chronic Myeloid Leukemia Signaling,-1.291,-1.633,-1
Canonical,Dendritic Cell Maturation,1.279,-1.633,-1
Canonical,Acute Phase Response Signaling,0.728,-1.342,-1
Canonical,Eicosanoid Signaling,-1.604,-1,-1
Canonical,Interleukin-1 family signaling,0.5,-1,-1
Canonical,Communication between Innate and Adaptive Immune Cells,1.807,-0.816,-1
Canonical,Autism Signaling Pathway,1.897,0,-1
Canonical,Macrophage Classical Activation Signaling Pathway,2.2,0,-1
Canonical,Multiple Sclerosis Signaling Pathway,3.138,0.333,-1
Canonical,Tuberculosis Latent Signaling Pathway,-2.449,,-1
Canonical,Costimulation by the CD28 family,-1.667,,-1
Canonical,Leukocyte Extravasation Signaling,-0.816,,-1
Canonical,Epithelial Membrane Protein Signaling Pathway,-0.632,,-1
Canonical,Interleukin-10 signaling,2.111,0.378,-0.816
Canonical,Cachexia Signaling Pathway,2.191,0.707,-0.816
Canonical,Neutrophil degranulation,3.667,-1.387,-0.775
Canonical,HER-2 Signaling in Breast Cancer,-2.714,-0.447,-0.447
Canonical,Role of Osteoblasts in Rheumatoid Arthritis Signaling Pathway,2.496,1,-0.447
Canonical,TREM1 Signaling,2.111,,-0.447
Canonical,G-Protein Coupled Receptor Signaling,-1.225,-0.707,-0.378
Canonical,Pathogen Induced Cytokine Storm Signaling Pathway,4.003,0,-0.333
Canonical,Phagosome Formation,1.257,0,-0.302
Canonical,Serotonin Receptor Signaling,-1.414,-0.816,0
Canonical,Glycation Signaling Pathway,1.46,-0.632,0
Canonical,Role of NFAT in Regulation of the Immune Response,-2.84,-0.447,0
Canonical,Class A/1 (Rhodopsin-like receptors),1.528,0.302,0
Canonical,Parkinson's Signaling Pathway,2.324,0.816,0
Canonical,TEC Kinase Signaling,-0.277,1,0
Canonical,CGAS-STING Signaling Pathway,1.291,1,0
Canonical,ISGylation Signaling Pathway,2.982,1,0
Canonical,Zn Homeostasis Signaling Pathway,0,1.508,0.333
Canonical,Tumor Microenvironment Pathway,0.832,-2.236,0.378
Canonical,T Cell Exhaustion Signaling Pathway,1.606,1.134,0.378
Canonical,Hepatitis B Chronic Liver Pathogenesis Signaling Pathway,-0.229,-1.134,0.447
Canonical,IL-12 Signaling and Production in Macrophages,0.756,1.414,0.447
Canonical,p38 MAPK Signaling,1.807,,0.447
Canonical,Interferon gamma signaling,3.578,0.302,0.632
Canonical,Systemic Lupus Erythematosus in B Cell Signaling Pathway,1.567,0,0.707
Canonical,PPAR Signaling,-0.632,1,0.816
Canonical,Lung Ionic Balance Signaling Pathway,0.894,1.414,0.816
Canonical,IL-27 Signaling Pathway,2.828,2,0.816
Canonical,Tuberculosis Active Signaling Pathway,-1.512,1.387,0.832
Canonical,MSP-RON Signaling in Macrophages Pathway,0.302,1,1
Canonical,Role of PKR in Interferon Induction and Antiviral Response,1.225,1.134,1
Canonical,LXR/RXR Activation,-1.897,1.342,1
Canonical,CTLA4 Signaling in Cytotoxic T Lymphocytes,1.091,,1
Canonical,Toll-like Receptor Signaling,1.698,1,1.342
Canonical,"PD-1, PD-L1 cancer immunotherapy pathway",1.155,,1.342
Canonical,Role of Hypercytokinemia/hyperchemokinemia in the Pathogenesis of Influenza,3.207,1.89,1.89
Canonical,ISG15 antiviral mechanism,2.449,1.633,2.236
Canonical,OAS antiviral response,2.449,2.236,2.236
Canonical,Interferon alpha/beta signaling,4.6,2.673,2.309
Canonical,Role of Tissue Factor in Cancer,-1.964,-2.236,
Canonical,PI3K Signaling in B Lymphocytes,-2.111,-2,
Canonical,ID1 Signaling Pathway,-1.897,-2,
Canonical,Signaling by the B Cell Receptor (BCR),-1.732,-2,
Canonical,Oxytocin Signaling Pathway,-1,-2,
Canonical,Prolactin Signaling,-0.707,-2,
Canonical,Role of JAK family kinases in IL-6-type Cytokine Signaling,0.302,-2,
Canonical,Colorectal Cancer Metastasis Signaling,0.832,-2,
Canonical,B Cell Receptor Signaling,-1.604,-1.633,
Canonical,MyD88:MAL(TIRAP) cascade initiated on plasma membrane,0.775,-1.633,
Canonical,Erythropoietin Signaling Pathway,-1.667,-1.414,
Canonical,Sleep REM Signaling Pathway,-1.342,-1.342,
Canonical,RAR Activation,0.277,-1.342,
Canonical,Adrenergic Receptor Signaling Pathway (Enhanced),-2.121,-1,
Canonical,Endothelin-1 Signaling,-1.134,-1,
Canonical,Cholecystokinin/Gastrin-mediated Signaling,-1,-1,
Canonical,Role of JAK2 in Hormone-like Cytokine Signaling,-0.447,-1,
Canonical,HMGB1 Signaling,0,-1,
Canonical,Docosahexaenoic Acid (DHA) Signaling,-1,0,
Canonical,Crosstalk between Dendritic Cells and Natural Killer Cells,1.134,0,
Canonical,Complement System,1.134,0,
Canonical,Production of Nitric Oxide and Reactive Oxygen Species in Macrophages,1.414,0,
Canonical,TRIM21 Intracellular Antibody Signaling Pathway,2.065,0,
Canonical,Hematoma Resolution Signaling Pathway,-1.091,0.707,
Canonical,Complement cascade,1.508,1.134,
Canonical,Role of Pattern Recognition Receptors in Recognition of Bacteria and Viruses,2.183,1.633,
Canonical,Activation of IRF by Cytosolic Pattern Recognition Receptors,0.302,2,
Canonical,CD27 Signaling in Lymphocytes,-2.828,,
Canonical,Phospholipase C Signaling,-2.714,,
Canonical,PKCθ Signaling in T Lymphocytes,-2.673,,
Canonical,Opioid Signaling Pathway,-2.646,,
Canonical,ICOS-ICOSL Signaling in T Helper Cells,-2.646,,
Canonical,CD28 Signaling in T Helper Cells,-2.53,,
Canonical,Gαq Signaling,-2.449,,
Canonical,Protein Kinase A Signaling,-2.449,,
Canonical,Reelin Signaling in Neurons,-2.449,,
Canonical,Apelin Endothelial Signaling Pathway,-2.449,,
Canonical,HGF Signaling,-2.236,,
Canonical,CXCR4 Signaling,-2.236,,
Canonical,Syndecan interactions,-2.236,,
Canonical,Small Cell Lung Cancer Signaling,-2.236,,
Canonical,Gα12/13 Signaling,-2.236,,
Canonical,Response to elevated platelet cytosolic Ca2+,-2.121,,
Canonical,Role of NFAT in Cardiac Hypertrophy,-2.121,,
Canonical,Nuclear Cytoskeleton Signaling Pathway,-2.121,,
Canonical,Xenobiotic Metabolism General Signaling Pathway,-2.121,,
Canonical,Acute Myeloid Leukemia Signaling,-2,,
Canonical,Integration of energy metabolism,-2,,
Canonical,NGF Signaling,-2,,
Canonical,Regulation of IL-2 Expression in Activated and Anergic T Lymphocytes,-1.941,,
Canonical,Oxytocin in Brain Signaling Pathway,-1.89,,
Canonical,RANK Signaling in Osteoclasts,-1.89,,
Canonical,Orexin Signaling Pathway,-1.89,,
Canonical,MAP kinase activation,-1.89,,
Canonical,GADD45 Signaling,-1.89,,
Canonical,Factors Promoting Cardiogenesis in Vertebrates,-1.89,,
Canonical,GNRH Signaling,-1.89,,
Canonical,TCR signaling,-1.732,,
Canonical,TGF-β Signaling,-1.667,,
Canonical,TAK1-dependent IKK and NF-kappa-B activation,-1.633,,
Canonical,Integrin Signaling,-1.633,,
Canonical,Thrombin Signaling,-1.633,,
Canonical,fMLP Signaling in Neutrophils,-1.633,,
Canonical,Glutaminergic Receptor Signaling Pathway (Enhanced),-1.414,,
Canonical,Role of MAPK Signaling in Promoting the Pathogenesis of Influenza,-1.414,,
Canonical,CD40 Signaling,-1.414,,
Canonical,Cardiac Hypertrophy Signaling,-1.414,,
Canonical,Type II Diabetes Mellitus Signaling,-1.414,,
Canonical,B Cell Activating Factor Signaling,-1.414,,
Canonical,April Mediated Signaling,-1.414,,
Canonical,OX40 Signaling Pathway,-1.414,,
Canonical,NF-κB Activation by Viruses,-1.414,,
Canonical,CLEAR Signaling Pathway,-1.387,,
Canonical,Ephrin Receptor Signaling,-1.342,,
Canonical,Apelin Cardiomyocyte Signaling Pathway,-1.342,,
Canonical,Caveolar-mediated Endocytosis Signaling,-1.342,,
Canonical,Aryl Hydrocarbon Receptor Signaling,-1.342,,
Canonical,Acetylcholine Receptor Signaling Pathway,-1.342,,
Canonical,MSP-RON Signaling in Cancer Cells Pathway,-1.342,,
Canonical,Chaperone Mediated Autophagy Signaling Pathway,-1.291,,
Canonical,Senescence Pathway,-1.291,,
Canonical,ERK/MAPK Signaling,-1.134,,
Canonical,PKR-mediated signaling,-1.134,,
Canonical,Fc epsilon receptor (FCERI) signaling,-1.134,,
Canonical,Pulmonary Fibrosis Idiopathic Signaling Pathway,-1.069,,
Canonical,Myogenesis,-1,,
Canonical,CCR5 Signaling in Macrophages,-1,,
Canonical,Paxillin Signaling,-1,,
Canonical,Corticotropin Releasing Hormone Signaling,-1,,
Canonical,Endocannabinoid Neuronal Synapse Pathway,-1,,
Canonical,Inhibition of Angiogenesis by TSP1,-1,,
Canonical,BMP signaling pathway,-1,,
Canonical,RAC Signaling,-1,,
Canonical,FGF Signaling,-1,,
Canonical,LPS-stimulated MAPK Signaling,-1,,
Canonical,Extracellular matrix organization,-1,,
Canonical,Oxidative Stress Induced Senescence,-1,,
Canonical,IGF-1 Signaling,-1,,
Canonical,Toll Like Receptor 3 (TLR3) Cascade,-1,,
Canonical,4-1BB Signaling in T Lymphocytes,-1,,
Canonical,NLR signaling pathways,-1,,
Canonical,WNT/SHH Axonal Guidance Signaling Pathway,-1,,
Canonical,Myelination Signaling Pathway,-1,,
Canonical,Actin Cytoskeleton Signaling,-1,,
Canonical,ERBB Signaling,-1,,
Canonical,MAPK targets/ Nuclear events mediated by MAP kinases,-1,,
Canonical,Cargo recognition for clathrin-mediated endocytosis,-1,,
Canonical,TNFR1 Signaling,-1,,
Canonical,Huntington's Disease Signaling,-1,,
Canonical,Sperm Motility,-1,,
Canonical,DAP12 interactions,-1,,
Canonical,CCR3 Signaling in Eosinophils,-1,,
Canonical,Mouse Embryonic Stem Cell Pluripotency,1,,
Canonical,Interleukin-6 family signaling,1,,
Canonical,Interleukin-12 family signaling,1,,
Canonical,TNFs bind their physiological receptors,1,,
Canonical,FLT3 Signaling in Hematopoietic Progenitor Cells,1,,
Canonical,MIF-mediated Glucocorticoid Regulation,1,,
Canonical,Pyroptosis,1,,
Canonical,White Adipose Tissue Browning Pathway,1,,
Canonical,Preeclampsia Signaling Pathway,1,,
Canonical,TP53 Regulates Transcription of Cell Death Genes,1,,
Canonical,ATF4 activates genes in response to endoplasmic reticulum stress,1,,
Canonical,Apoptosis Signaling,1,,
Canonical,Inhibition of ARE-Mediated mRNA Degradation Pathway,1.134,,
Canonical,Cytosolic sensors of pathogen-associated DNA,1.134,,
Canonical,Regulation of mRNA stability by proteins that bind AU-rich elements,1.134,,
Canonical,Transcriptional Regulatory Network in Embryonic Stem Cells,1.342,,
Canonical,Interleukin-2 family signaling,1.342,,
Canonical,RHOGDI Signaling,1.342,,
Canonical,Interleukin-20 family signaling,1.342,,
Canonical,Regulation of TLR by endogenous ligand,1.414,,
Canonical,Necroptosis Signaling Pathway,1.508,,
Canonical,PTEN Signaling,1.633,,
Canonical,TNFR2 non-canonical NF-kB pathway,1.633,,
Canonical,MYC Mediated Apoptosis Signaling,1.633,,
Canonical,"Role of JAK1, JAK2 and TYK2 in Interferon Signaling",1.633,,
Canonical,Semaphorin Neuronal Repulsive Signaling Pathway,1.633,,
Canonical,LPS/IL-1 Mediated Inhibition of RXR Function,1.667,,
Canonical,Immunogenic Cell Death Signaling Pathway,1.897,,
Canonical,Pyroptosis Signaling Pathway,1.897,,
Canonical,ER-Mitochondrial Communication Signaling Pathway,2,,
Canonical,Caspase activation via Death Receptors in the presence of ligand,2,,
Canonical,Toll-like Receptor Cascades,2.121,,
Canonical,Growth hormone receptor signaling,2.236,,
Canonical,Signaling by CSF3 (G-CSF),2.236,,
Canonical,Protein Ubiquitination Pathway,2.236,,
Canonical,iNOS Signaling,2.309,,
Canonical,Antigen Presentation Pathway,2.449,,
Canonical,Interferon Signaling,2.887,,