Gene,Cell Type
FOXP3,Treg
TBX21,Th1 cells
CD3D,T-cells
CD3E,T-cells
CD3G,T-cells
SH2D1A,T-cells
CD6,T-cells
NCR1,NK cells
XCL1,NK cells
KIR3DL1,NK CD56dim cells
KIR3DL2,NK CD56dim cells
IL21R,NK CD56dim cells
CEACAM3,Neutrophils
CSF3R,Neutrophils
FCAR,Neutrophils
MS4A2,Mast cells
TPSAB1,Mast cells
CD163,Monocytes
CD68,Monocytes
CD244,Exhausted CD8
EOMES,Exhausted CD8
LAG3,Exhausted CD8
PTGER4,Exhausted CD8
CCL13,DC
CCL2,DC
CD209,DC
HSD11B1,DC
KLRB1,Cytotoxic cells
KLRD1,Cytotoxic cells
KLRK1,Cytotoxic cells
GNLY,Cytotoxic cells
GZMA,Cytotoxic cells
GZMB,Cytotoxic cells
GZMH,Cytotoxic cells
PRF1,Cytotoxic cells
CD8A,CD8 T cells
CD8B,CD8 T cells
PTPRC,CD45
BLK,B-cells
CD19,B-cells
MS4A1,B-cells
TNFRSF17,B-cells
AKT3,
ATG7,
B2M,
BAD,
BCL10,
BLNK,
BTK,
BTLA,
CD160,
CD207,
CD22,
CD247,
CD274,
CD28,
CD34,
CD36,
CD4,
CD40,
CD40LG,
CD74,
CD79A,
CD79B,
CD80,
CD81,
CD86,
CD96,
CDC42,
CDKN1A,
CHUK,
CREB1,
CTLA4,
CTSC,
CTSS,
CYBB,
FCGR1A,
FCGR2B,
FYN,
GRB2,
HLA-A,
HLA-B,
HLA-C,
HLA-DMB,
HLA-DOB,
HLA-DPA1,
HLA-DPB1,
HLA-DQA1,
HLA-DQB1,
HLA-DRA,
HLA-DRB1,
HRAS,
ICAM1,
ICAM2,
ICAM3,
ICAM4,
ICOS,
ICOSLG,
IFITM1,
IKBKB,
IKBKG,
ITGA4,
ITGAL,
ITGB1,
ITGB2,
KEAP1,
KIR2DL4,
KIT,
KLRC1,
KLRF1,
KLRG1,
LAIR1,
LAIR2,
LCK,
LCP2,
LILRA1,
LILRA2,
LILRA3,
LILRA4,
LILRA5,
LILRA6,
LILRB1,
LILRB2,
LILRB3,
LILRB4,
LILRB5,
MALT1,
MAP3K7,
MRC1,
NCF4,
NFKB1,
NFKBIA,
PDCD1,
PDCD1LG2,
PDGFA,
PDGFB,
PDGFRB,
PRKCB,
PSMB10,
PSMB5,
PSMB7,
PSMB8,
PSMB9,
PSMC2,
PSMD7,
PTPN6,
RAC1,
RAF1,
RELA,
RIPK2,
SELL,
SHC1,
SIGLEC1,
SLAMF6,
SLAMF7,
SOCS1,
SOCS3,
SRC,
SYK,
TAP1,
TAP2,
TAPBP,
TNFRSF14,
TRAF6,
TREM2,
TYROBP,
UBE2L3,
VCAM1,
ZAP70,
ZBTB16,
ABL1,
ADA,
AGER,
AHR,
AICDA,
AIRE,
ALOX12,
ALOX15,
ALOX5,
ANP32B,
APOE,
APP,
AREG,
ARG1,
ARG2,
ARHGDIB,
ATF2,
ATG10,
ATG12,
ATG16L1,
ATG5,
ATM,
B3GAT1,
BATF,
BATF3,
BAX,
BCL2,
BCL2L1,
BCL2L11,
BCL3,
BCL6,
BID,
BIRC2,
BST2,
C10orf54,
C14orf166,
C1QA,
C1QB,
C1QBP,
C1R,
C1S,
C2,
C3,
C3AR1,
C4A,
C4B,
C4BPA,
C5,
C5aR1,
C6,
C7,
C8A,
C8B,
C8G,
C9,
CAMP,
CARD9,
CASP1,
CASP10,
CASP2,
CASP3,
CASP8,
CCBP2,
CCL1,
CCL11,
CCL15,
CCL16,
CCL17,
CCL18,
CCL19,
CCL20,
CCL21,
CCL22,
CCL23,
CCL24,
CCL26,
CCL3,
CCL4,
CCL5,
CCL7,
CCL8,
CCND3,
CCR1,
CCR10,
CCR2,
CCR3,
CCR4,
CCR5,
CCR6,
CCR7,
CCR8,
CCRL1,
CCRL2,
CD14,
CD164,
CD1A,
CD1B,
CD1C,
CD1D,
CD1E,
CD2,
CD24,
CD27,
CD276,
CD38,
CD3EAP,
CD44,
CD46,
CD47,
CD48,
CD5,
CD53,
CD55,
CD58,
CD59,
CD69,
CD7,
CD70,
CD82,
CD83,
CD9,
CD97,
CD99,
CDH5,
CEACAM1,
CEACAM6,
CEACAM8,
CEBPB,
CFB,
CFD,
CFH,
CFI,
CFL1,
CFP,
CHIT1,
CIITA,
CISH,
CLEC4A,
CLEC4E,
CLEC5A,
CLEC6A,
CLEC7A,
CLU,
CMA1,
CMKLR1,
CR1,
CR2,
CRADD,
CRP,
CSF1,
CSF1R,
CSF2,
CSF2RB,
CSF3,
CTNNB1,
CTSG,
CUL9,
CX3CL1,
CX3CR1,
CXCL1,
CXCL10,
CXCL11,
CXCL12,
CXCL13,
CXCL2,
CXCL3,
CXCL5,
CXCL6,
CXCL9,
CXCR1,
CXCR2,
CXCR3,
CXCR4,
CXCR6,
CYSLTR1,
CYSLTR2,
DAXX,
DDIT3,
DDX58,
DEFA1,
DEFB1,
DEFB103A,
DEFB4A,
DOCK9,
DPP4,
DUSP4,
EBI3,
EDNRB,
EGR1,
EGR2,
EIF2A,
EIF2AK2,
ELK1,
ENTPD1,
ETS1,
EWSR1,
F13A1,
FADD,
FAS,
FASLG,
FCER1A,
FCER1G,
FCGR2A,
FCGR3,
FCGRT,
FEZ1,
FKBP5,
FLT1,
FLT3LG,
FN1,
FOS,
FOXJ1,
FPR2,
FUT5,
FXYD2,
GATA3,
GBP1,
GFI1,
GNAQ,
GNAS,
GNB1,
GNGT1,
GP1BB,
GPI,
GPR183,
GTF3C1,
GZMK,
GZMM,
HAMP,
HAVCR2,
HDAC4,
HFE,
HIF1A,
HLA-DMA,
HMGB1,
HMGB2,
HMGN1,
HSH2D,
HSPB1,
HSPB2,
ICAM5,
IDO1,
IDO2,
IFI16,
IFI35,
IFI44,
IFIH1,
IFIT1,
IFIT2,
IFIT3,
IFNA1,
IFNA2,
IFNA4,
IFNAR1,
IFNAR2,
IFNB1,
IFNG,
IFNGR1,
IFNGR2,
IGF2R,
IKBKAP,
IKBKE,
IKZF1,
IKZF2,
IKZF3,
IL10,
IL10RA,
IL10RB,
IL11,
IL11RA,
IL12A,
IL12B,
IL12RB1,
IL12RB2,
IL13,
IL13RA1,
IL15,
IL16,
IL17A,
IL17B,
IL17F,
IL17RA,
IL18,
IL18R1,
IL18RAP,
IL19,
IL1A,
IL1B,
IL1R1,
IL1R2,
IL1RAP,
IL1RL1,
IL1RL2,
IL1RN,
IL2,
IL20,
IL21,
IL22,
IL22RA2,
IL23A,
IL23R,
IL26,
IL27,
IL28A,
IL28B,
IL29,
IL2RA,
IL2RB,
IL2RG,
IL3,
IL33,
IL4,
IL4R,
IL5,
IL5RA,
IL6,
IL6R,
IL6ST,
IL7,
IL7R,
IL8,
IL9,
ILF3,
IRAK1,
IRAK2,
IRAK3,
IRAK4,
IRF1,
IRF3,
IRF4,
IRF5,
IRF7,
IRF8,
IRGC,
IRGM,
ISG20,
ITGA2B,
ITGA5,
ITGA6,
ITGAE,
ITGAM,
ITGAX,
ITLN1,
ITLN2,
JAK1,
JAK2,
JAK3,
JUN,
KCNJ2,
KIR3DL3,
KIR3DS1,
KLRC2,
KLRC3,
KLRF2,
KLRG2,
KNG1,
LAMP3,
LEF1,
LGALS3,
LIF,
LIMK1,
LITAF,
LTA,
LTB,
LTB4R,
LTB4R2,
LTBR,
LTF,
LTK,
LY96,
MAF,
MAFF,
MAFG,
MAFK,
MAP2K1,
MAP2K4,
MAP2K6,
MAP3K1,
MAP3K5,
MAP3K9,
MAP4K1,
MAP4K2,
MAP4K4,
MAPK1,
MAPK11,
MAPK14,
MAPK3,
MAPK8,
MAPKAPK2,
MAPKAPK5,
MARCO,
MASP1,
MASP2,
MAVS,
MAX,
MBL2,
MBP,
MCL1,
MEF2A,
MEF2BNB,
MEF2C,
MEF2D,
MIF,
MKNK1,
MME,
MMP3,
MMP9,
MPPED1,
MR1,
MSR1,
MUC1,
MX1,
MX2,
MYC,
MYD88,
MYL2,
NCAM1,
NEFL,
NFATC1,
NFATC2,
NFATC3,
NFATC4,
NFE2L2,
NFIL3,
NFKB2,
NFKBIZ,
NLRP3,
NOD1,
NOD2,
NOS2,
NOTCH1,
NOTCH2,
NOX1,
NR3C1,
NT5E,
NUP107,
OAS1,
OAS2,
OAS3,
OASL,
OXER1,
PAX5,
PDCD2,
PECAM1,
PIGR,
PIK3C2G,
PLA2G2A,
PLA2G2E,
PLA2G4A,
PLA2G6,
PLAU,
PLAUR,
PLCB1,
PMCH,
PML,
POU2F2,
PPARG,
PPIA,
PPP1R12B,
PRDM1,
PRG2,
PRKCA,
PRKCD,
PTAFR,
PTGDR2,
PTGER1,
PTGER2,
PTGER3,
PTGFR,
PTGIR,
PTGS1,
PTGS2,
PTK2,
PTPN2,
PTPN22,
PYCARD,
RAG1,
RAG2,
RAPGEF2,
RARRES3,
RELB,
REPS1,
RHOA,
RIPK1,
RNASEL,
ROCK2,
RORC,
RPS6KA5,
RRAD,
RUNX1,
S100A8,
S100A9,
S1PR1,
SELE,
SELPLG,
SERPING1,
SIGIRR,
SIRPA,
SKI,
SLAMF1,
SLC2A1,
SMAD2,
SMAD3,
SMAD5,
SMAD7,
SMPD3,
SPP1,
STAT1,
STAT2,
STAT3,
STAT4,
STAT5A,
STAT5B,
STAT6,
SYT17,
TAGAP,
TAL1,
TARP,
TBK1,
TBXA2R,
TCF4,
TCF7,
TFRC,
TGFB1,
TGFB2,
TGFB3,
TGFBI,
TGFBR1,
TGFBR2,
THBS1,
THY1,
TICAM1,
TIGIT,
TIRAP,
TLR1,
TLR2,
TLR3,
TLR4,
TLR5,
TLR6,
TLR7,
TLR8,
TLR9,
TMEM173,
TNF,
TNFAIP3,
TNFAIP6,
TNFRSF11A,
TNFRSF13B,
TNFRSF13C,
TNFRSF18,
TNFRSF1B,
TNFRSF4,
TNFRSF8,
TNFRSF9,
TNFSF10,
TNFSF11,
TNFSF12,
TNFSF13,
TNFSF13B,
TNFSF14,
TNFSF15,
TNFSF18,
TNFSF4,
TNFSF8,
TOLLIP,
TP53,
TRADD,
TRAF1,
TRAF2,
TRAF3,
TRAF4,
TRAF5,
TSLP,
TWIST2,
TYK2,
USP9Y,
VTN,
XBP1,
XCR1,
ZEB1,
ZNF205,
BCAP31,
ABCB1,
